# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.upbound.io/v1beta2
kind <string> enum=LinkedService (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LinkedServiceSpec defines the desired state of LinkedService
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Synapse Linked Service.
spec.forProvider.annotations <[]string>	# List of tags that can be used for describing the Synapse Linked Service.
spec.forProvider.description <string>	# The description for the Synapse Linked Service.
spec.forProvider.integrationRuntime <object>	# A integration_runtime block as defined below.
spec.forProvider.integrationRuntime.name <string>	# The integration runtime reference to associate with the Synapse Linked Service.
spec.forProvider.integrationRuntime.nameRef <object>	# Reference to a IntegrationRuntimeAzure in synapse to populate name.
spec.forProvider.integrationRuntime.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.integrationRuntime.nameRef.policy <object>	# Policies for referencing.
spec.forProvider.integrationRuntime.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.integrationRuntime.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.integrationRuntime.nameSelector <object>	# Selector for a IntegrationRuntimeAzure in synapse to populate name.
spec.forProvider.integrationRuntime.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.integrationRuntime.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.integrationRuntime.nameSelector.policy <object>	# Policies for selection.
spec.forProvider.integrationRuntime.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.integrationRuntime.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.integrationRuntime.parameters <map[string]string>	# A map of parameters to associate with the integration runtime.
spec.forProvider.parameters <map[string]string>	# A map of parameters to associate with the Synapse Linked Service.
spec.forProvider.synapseWorkspaceId <string>	# The Synapse Workspace ID in which to associate the Linked Service with. Changing this forces a new Synapse Linked Service to be created.
spec.forProvider.synapseWorkspaceIdRef <object>	# Reference to a Workspace in synapse to populate synapseWorkspaceId.
spec.forProvider.synapseWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.synapseWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.synapseWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
