# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.upbound.io/v1beta2
kind <string> enum=SQLPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SQLPoolSpec defines the desired state of SQLPool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.collation <string>	# The name of the collation to use with this pool, only applicable when create_mode is set to Default. Azure default is SQL_LATIN1_GENERAL_CP1_CI_AS. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.createMode <string>	# Specifies how to create the SQL Pool. Valid values are: Default, Recovery or PointInTimeRestore. Must be Default to create a new database. Defaults to Default. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.dataEncrypted <boolean>	# Is transparent data encryption enabled?
spec.forProvider.geoBackupPolicyEnabled <boolean>	# Is geo-backup policy enabled? Defaults to true.
spec.forProvider.recoveryDatabaseId <string>	# The ID of the Synapse SQL Pool or SQL Database which is to back up, only applicable when create_mode is set to Recovery. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.restore <object>	# A restore block as defined below. Only applicable when create_mode is set to PointInTimeRestore. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.restore.pointInTime <string>	# Specifies the Snapshot time to restore formatted as an RFC3339 date string. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.restore.sourceDatabaseId <string>	# The ID of the Synapse SQL Pool or SQL Database which is to restore. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.skuName <string>	# Specifies the SKU Name for this Synapse SQL Pool. Possible values are DW100c, DW200c, DW300c, DW400c, DW500c, DW1000c, DW1500c, DW2000c, DW2500c, DW3000c, DW5000c, DW6000c, DW7500c, DW10000c, DW15000c or DW30000c.
spec.forProvider.storageAccountType <string>	# The storage account type that will be used to store backups for this Synapse SQL Pool. Possible values are LRS or GRS. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.synapseWorkspaceId <string>	# The ID of Synapse Workspace within which this SQL Pool should be created. Changing this forces a new Synapse SQL Pool to be created.
spec.forProvider.synapseWorkspaceIdRef <object>	# Reference to a Workspace in synapse to populate synapseWorkspaceId.
spec.forProvider.synapseWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.synapseWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.synapseWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.synapseWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.synapseWorkspaceIdSelector <object>	# Selector for a Workspace in synapse to populate synapseWorkspaceId.
spec.forProvider.synapseWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.synapseWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.synapseWorkspaceIdSelector.policy <object>	# Policies for selection.
