# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.m.upbound.io/v1beta1
kind <string> enum=V2Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# V2ServiceSpec defines the desired state of V2Service
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. Cloud Run API v2 does not support annotations with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected in new resources. All system annotations in v1 now have a corresponding field in v2 Service. This field follows Kubernetes annotations' namespacing, limits, and rules. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.forProvider.binaryAuthorization <object>	# Settings for the Binary Authorization feature. Structure is documented below.
spec.forProvider.binaryAuthorization.breakglassJustification <string>	# If present, indicates to use Breakglass using this justification. If useDefault is False, then it must be empty. For more information on breakglass, see https://cloud.google.com/binary-authorization/docs/using-breakglass
spec.forProvider.binaryAuthorization.policy <string>	# The path to a binary authorization policy. Format: projects/{project}/platforms/cloudRun/{policy-name}
spec.forProvider.binaryAuthorization.useDefault <boolean>	# If True, indicates to use the default project's binary authorization policy. If False, binary authorization will be disabled.
spec.forProvider.buildConfig <object>	# Configuration for building a Cloud Run function. Structure is documented below.
spec.forProvider.buildConfig.baseImage <string>	# The base image used to build the function.
spec.forProvider.buildConfig.enableAutomaticUpdates <boolean>	# Sets whether the function will receive automatic base image updates.
spec.forProvider.buildConfig.environmentVariables <map[string]string>	# User-provided build-time environment variables for the function.
spec.forProvider.buildConfig.functionTarget <string>	# The name of the function (as defined in source code) that will be executed. Defaults to the resource name suffix, if not specified. For backward compatibility, if function with given name is not found, then the system will try to use function named "function".
spec.forProvider.buildConfig.imageUri <string>	# Artifact Registry URI to store the built image.
spec.forProvider.buildConfig.serviceAccount <string>	# Service account to be used for building the container. The format of this field is projects/{projectId}/serviceAccounts/{serviceAccountEmail}.
spec.forProvider.buildConfig.serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.buildConfig.serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildConfig.serviceAccountRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.buildConfig.serviceAccountRef.policy <object>	# Policies for referencing.
spec.forProvider.buildConfig.serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig.serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig.serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.buildConfig.serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildConfig.serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildConfig.serviceAccountSelector.namespace <string>	# Namespace for the selector
spec.forProvider.buildConfig.serviceAccountSelector.policy <object>	# Policies for selection.
spec.forProvider.buildConfig.serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig.serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig.sourceLocation <string>	# The Cloud Storage bucket URI where the function source code is located.
spec.forProvider.buildConfig.workerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the Cloud Run function. The format of this field is projects/{project}/locations/{region}/workerPools/{workerPool} where {project} and {region} are the project id and region respectively where the worker pool is defined and {workerPool} is the short name of the worker pool.
spec.forProvider.client <string>	# Arbitrary identifier for the API client.
spec.forProvider.clientVersion <string>	# Arbitrary version identifier for the API client.
spec.forProvider.customAudiences <[]string>	# One or more custom audiences that you want this service to support. Specify each custom audience as the full URL in a string. The custom audiences are encoded in the token and used to authenticate requests. For more information, see https://cloud.google.com/run/docs/configuring/custom-audiences.
spec.forProvider.deletionProtection <boolean>	# Defaults to true. When the field is set to false, deleting the service is allowed.
spec.forProvider.description <string>	# User-provided description of the Service. This field currently has a 512-character limit.
spec.forProvider.ingress <string>	# Provides the ingress settings for this Service. On output, returns the currently observed ingress settings, or INGRESS_TRAFFIC_UNSPECIFIED if no revision is active. Possible values are: INGRESS_TRAFFIC_ALL, INGRESS_TRAFFIC_INTERNAL_ONLY, INGRESS_TRAFFIC_INTERNAL_LOAD_BALANCER.
