# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.m.upbound.io/v1beta1
kind <string> enum=SQLPoolExtendedAuditingPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SQLPoolExtendedAuditingPolicySpec defines the desired state of SQLPoolExtendedAuditingPolicy
spec.forProvider <object> (required)
spec.forProvider.logMonitoringEnabled <boolean>	# Enable audit events to Azure Monitor? To enable server audit events to Azure Monitor, please enable its master database audit events to Azure Monitor. Defaults to true.
spec.forProvider.retentionInDays <number>	# The number of days to retain logs for in the storage account. Defaults to 0.
spec.forProvider.sqlPoolId <string>	# The ID of the Synapse SQL pool to set the extended auditing policy. Changing this forces a new resource to be created.
spec.forProvider.sqlPoolIdRef <object>	# Reference to a SQLPool in synapse to populate sqlPoolId.
spec.forProvider.sqlPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqlPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqlPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sqlPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlPoolIdSelector <object>	# Selector for a SQLPool in synapse to populate sqlPoolId.
spec.forProvider.sqlPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqlPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqlPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqlPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sqlPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
