# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.m.upbound.io/v1beta1
kind <string> enum=ManagedPrivateEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedPrivateEndpointSpec defines the desired state of ManagedPrivateEndpoint
spec.forProvider <object> (required)
spec.forProvider.name <string>	# Specifies the name which should be used for this Managed Private Endpoint. Changing this forces a new resource to be created.
spec.forProvider.subresourceName <string>	# Specifies the sub resource name which the Synapse Private Endpoint is able to connect to. Changing this forces a new resource to be created.
spec.forProvider.synapseWorkspaceId <string>	# The ID of the Synapse Workspace on which to create the Managed Private Endpoint. Changing this forces a new resource to be created.
spec.forProvider.synapseWorkspaceIdRef <object>	# Reference to a Workspace in synapse to populate synapseWorkspaceId.
spec.forProvider.synapseWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.synapseWorkspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.synapseWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.synapseWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.synapseWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.synapseWorkspaceIdSelector <object>	# Selector for a Workspace in synapse to populate synapseWorkspaceId.
spec.forProvider.synapseWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.synapseWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.synapseWorkspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.synapseWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.synapseWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
