# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.m.upbound.io/v1beta1
kind <string> enum=SQLPoolWorkloadGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SQLPoolWorkloadGroupSpec defines the desired state of SQLPoolWorkloadGroup
spec.forProvider <object> (required)
spec.forProvider.importance <string>	# The workload group importance level. Defaults to normal.
spec.forProvider.maxResourcePercent <number>	# The workload group cap percentage resource.
spec.forProvider.maxResourcePercentPerRequest <number>	# The workload group request maximum grant percentage. Defaults to 3.
spec.forProvider.minResourcePercent <number>	# The workload group minimum percentage resource.
spec.forProvider.minResourcePercentPerRequest <number>	# The workload group request minimum grant percentage.
spec.forProvider.queryExecutionTimeoutInSeconds <number>	# The workload group query execution timeout.
spec.forProvider.sqlPoolId <string>	# The ID of the Synapse SQL Pool. Changing this forces a new Synapse SQL Pool Workload Group to be created.
spec.forProvider.sqlPoolIdRef <object>	# Reference to a SQLPool in synapse to populate sqlPoolId.
spec.forProvider.sqlPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sqlPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sqlPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sqlPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlPoolIdSelector <object>	# Selector for a SQLPool in synapse to populate sqlPoolId.
spec.forProvider.sqlPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sqlPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sqlPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sqlPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sqlPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sqlPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.importance <string>	# The workload group importance level. Defaults to normal.
spec.initProvider.maxResourcePercent <number>	# The workload group cap percentage resource.
spec.initProvider.maxResourcePercentPerRequest <number>	# The workload group request maximum grant percentage. Defaults to 3.
spec.initProvider.minResourcePercent <number>	# The workload group minimum percentage resource.
spec.initProvider.minResourcePercentPerRequest <number>	# The workload group request minimum grant percentage.
spec.initProvider.queryExecutionTimeoutInSeconds <number>	# The workload group query execution timeout.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SQLPoolWorkloadGroupStatus defines the observed state of SQLPoolWorkloadGroup.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Synapse SQL Pool Workload Group.
status.atProvider.importance <string>	# The workload group importance level. Defaults to normal.
status.atProvider.maxResourcePercent <number>	# The workload group cap percentage resource.
