# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=DocumentationPart (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DocumentationPartSpec defines the desired state of DocumentationPart
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.location <[]object>	# Location of the targeted API entity of the to-be-created documentation part. See below.
spec.forProvider.location[].method <string>	# HTTP verb of a method. The default value is * for any method.
spec.forProvider.location[].name <string>	# Name of the targeted API entity.
spec.forProvider.location[].path <string>	# URL path of the target. The default value is / for the root resource.
spec.forProvider.location[].statusCode <string>	# HTTP status code of a response. The default value is * for any status code.
spec.forProvider.location[].type <string>	# Type of API entity to which the documentation content appliesE.g., API, METHOD or REQUEST_BODY
spec.forProvider.properties <string>	# Content map of API-specific key-value pairs describing the targeted API entity. The map must be encoded as a JSON string, e.g., "{ "description": "The API does ..." }". Only Swagger-compliant key-value pairs can be exported and, hence, published.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.restApiId <string>	# ID of the associated Rest API
spec.forProvider.restApiIdRef <object>	# Reference to a RestAPI in apigateway to populate restApiId.
spec.forProvider.restApiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.restApiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.restApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restApiIdSelector <object>	# Selector for a RestAPI in apigateway to populate restApiId.
