# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta1
kind <string> enum=Authorizer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AuthorizerSpec defines the desired state of Authorizer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authorizerCredentials <string>	# Credentials required for the authorizer. To specify an IAM Role for API Gateway to assume, use the IAM Role ARN.
spec.forProvider.authorizerCredentialsRef <object>	# Reference to a Role in iam to populate authorizerCredentials.
spec.forProvider.authorizerCredentialsRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authorizerCredentialsRef.policy <object>	# Policies for referencing.
spec.forProvider.authorizerCredentialsRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizerCredentialsRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizerCredentialsSelector <object>	# Selector for a Role in iam to populate authorizerCredentials.
spec.forProvider.authorizerCredentialsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authorizerCredentialsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authorizerCredentialsSelector.policy <object>	# Policies for selection.
spec.forProvider.authorizerCredentialsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizerCredentialsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizerResultTtlInSeconds <number>	# TTL of cached authorizer results in seconds. Defaults to 300.
spec.forProvider.authorizerUri <string>	# Authorizer's Uniform Resource Identifier (URI). This must be a well-formed Lambda function URI in the form of arn:aws:apigateway:{region}:lambda:path/{service_api}, e.g., arn:aws:apigateway:us-west-2:lambda:path/2015-03-31/functions/arn:aws:lambda:us-west-2:012345678912:function:my-function/invocations
spec.forProvider.authorizerUriRef <object>	# Reference to a Function in lambda to populate authorizerUri.
spec.forProvider.authorizerUriRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authorizerUriRef.policy <object>	# Policies for referencing.
spec.forProvider.authorizerUriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizerUriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizerUriSelector <object>	# Selector for a Function in lambda to populate authorizerUri.
