# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta1
kind <string> enum=IntegrationResponse (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IntegrationResponseSpec defines the desired state of IntegrationResponse
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.contentHandling <string>	# How to handle request payload content type conversions. Supported values are CONVERT_TO_BINARY and CONVERT_TO_TEXT. If this property is not defined, the response payload will be passed through from the integration response to the method response without modification.
spec.forProvider.httpMethod <string>	# HTTP method (GET, POST, PUT, DELETE, HEAD, OPTIONS, ANY).
spec.forProvider.httpMethodRef <object>	# Reference to a Method in apigateway to populate httpMethod.
spec.forProvider.httpMethodRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.httpMethodRef.policy <object>	# Policies for referencing.
spec.forProvider.httpMethodRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpMethodRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpMethodSelector <object>	# Selector for a Method in apigateway to populate httpMethod.
spec.forProvider.httpMethodSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.httpMethodSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.httpMethodSelector.policy <object>	# Policies for selection.
spec.forProvider.httpMethodSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpMethodSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceId <string>	# API resource ID.
spec.forProvider.resourceIdRef <object>	# Reference to a Resource in apigateway to populate resourceId.
spec.forProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceIdSelector <object>	# Selector for a Resource in apigateway to populate resourceId.
spec.forProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
