# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta2
kind <string> enum=Stage (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StageSpec defines the desired state of Stage
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessLogSettings <object>	# Enables access logs for the API stage. See Access Log Settings below.
spec.forProvider.accessLogSettings.destinationArn <string>	# ARN of the CloudWatch Logs log group or Kinesis Data Firehose delivery stream to receive access logs. If you specify a Kinesis Data Firehose delivery stream, the stream name must begin with amazon-apigateway-. Automatically removes trailing :* if present.
spec.forProvider.accessLogSettings.format <string>	# Formatting and values recorded in the logs. For more information on configuring the log format rules visit the AWS documentation
spec.forProvider.cacheClusterEnabled <boolean>	# Whether a cache cluster is enabled for the stage
spec.forProvider.cacheClusterSize <string>	# Size of the cache cluster for the stage, if enabled. Allowed values include 0.5, 1.6, 6.1, 13.5, 28.4, 58.2, 118 and 237.
spec.forProvider.canarySettings <object>	# Configuration settings of a canary deployment. See Canary Settings below.
spec.forProvider.canarySettings.deploymentId <string>	# ID of the deployment that the stage points to
spec.forProvider.canarySettings.percentTraffic <number>	# Percent 0.0 - 100.0 of traffic to divert to the canary deployment.
spec.forProvider.canarySettings.stageVariableOverrides <map[string]string>	# Map of overridden stage variables (including new variables) for the canary deployment.
spec.forProvider.canarySettings.useStageCache <boolean>	# Whether the canary deployment uses the stage cache. Defaults to false.
spec.forProvider.clientCertificateId <string>	# Identifier of a client certificate for the stage.
spec.forProvider.deploymentId <string>	# ID of the deployment that the stage points to
spec.forProvider.deploymentIdRef <object>	# Reference to a Deployment in apigateway to populate deploymentId.
spec.forProvider.deploymentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deploymentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.deploymentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deploymentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deploymentIdSelector <object>	# Selector for a Deployment in apigateway to populate deploymentId.
spec.forProvider.deploymentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deploymentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deploymentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.deploymentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deploymentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the stage.
spec.forProvider.documentationVersion <string>	# Version of the associated API documentation.
