# schema source: CNPG Barman Cloud Plugin v0.15.0 https://github.com/cloudnative-pg/plugin-barman-cloud
apiVersion <string> enum=barmancloud.cnpg.io/v1
kind <string> enum=ObjectStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the ObjectStore. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.configuration <object> (required)	# The configuration for the barman-cloud tool suite
spec.configuration.azureCredentials <object>	# The credentials to use to upload data to Azure Blob Storage
spec.configuration.azureCredentials.connectionString <object>	# The connection string to be used
spec.configuration.azureCredentials.connectionString.key <string> (required)	# The key to select
spec.configuration.azureCredentials.connectionString.name <string> (required)	# Name of the referent.
spec.configuration.azureCredentials.inheritFromAzureAD <boolean>	# Use the Azure AD based authentication without providing explicitly the keys.
spec.configuration.azureCredentials.storageAccount <object>	# The storage account where to upload data
spec.configuration.azureCredentials.storageAccount.key <string> (required)	# The key to select
spec.configuration.azureCredentials.storageAccount.name <string> (required)	# Name of the referent.
spec.configuration.azureCredentials.storageKey <object>	# The storage account key to be used in conjunction with the storage account name
spec.configuration.azureCredentials.storageKey.key <string> (required)	# The key to select
spec.configuration.azureCredentials.storageKey.name <string> (required)	# Name of the referent.
spec.configuration.azureCredentials.storageSasToken <object>	# A shared-access-signature to be used in conjunction with the storage account name
spec.configuration.azureCredentials.storageSasToken.key <string> (required)	# The key to select
spec.configuration.azureCredentials.storageSasToken.name <string> (required)	# Name of the referent.
spec.configuration.azureCredentials.useDefaultAzureCredentials <boolean>	# Use the default Azure authentication flow, which includes DefaultAzureCredential. This allows authentication using environment variables and managed identities.
spec.configuration.data <object>	# The configuration to be used to backup the data files When not defined, base backups files will be stored uncompressed and may be unencrypted in the object store, according to the bucket default policy.
spec.configuration.data.additionalCommandArgs <[]string>	# AdditionalCommandArgs represents additional arguments that can be appended to the 'barman-cloud-backup' command-line invocation. These arguments provide flexibility to customize the backup process further according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-backup' command, to avoid potential errors or unintended behavior during execution.
spec.configuration.data.compression <string> enum=bzip2|gzip|lz4|snappy	# Compress a backup file (a tar file per tablespace) while streaming it to the object store. Available options are empty string (no compression, default), `gzip`, `bzip2`, `lz4`, and `snappy`.
spec.configuration.data.encryption <string> enum=AES256|aws:kms	# Whenever to force the encryption of files (if the bucket is not already configured for that). Allowed options are empty string (use the bucket policy, default), `AES256` and `aws:kms`
spec.configuration.data.immediateCheckpoint <boolean>	# Control whether the I/O workload for the backup initial checkpoint will be limited, according to the `checkpoint_completion_target` setting on the PostgreSQL server. If set to true, an immediate checkpoint will be used, meaning PostgreSQL will complete the checkpoint as soon as possible. `false` by default.
spec.configuration.data.jobs <integer> format=int32 min=1	# The number of parallel jobs to be used to upload the backup, defaults to 2
spec.configuration.data.restoreAdditionalCommandArgs <[]string>	# Additional arguments that can be appended to the 'barman-cloud-restore' command-line invocation. These arguments provide flexibility to customize the data restore process further, according to specific requirements or configurations. Example: In a scenario where specialized restore options are required, such as setting a specific read timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-restore' command, to avoid potential errors or unintended behavior during execution.
spec.configuration.destinationPath <string> (required) min=1	# The path where to store the backup (i.e. s3://bucket/path/to/folder) this path, with different destination folders, will be used for WALs and for data
spec.configuration.endpointCA <object>	# EndpointCA store the CA bundle of the barman endpoint. Useful when using self-signed certificates to avoid errors with certificate issuer and barman-cloud-wal-archive
spec.configuration.endpointCA.key <string> (required)	# The key to select
spec.configuration.endpointCA.name <string> (required)	# Name of the referent.
spec.configuration.endpointURL <string>	# Endpoint to be used to upload data to the cloud, overriding the automatic endpoint discovery
spec.configuration.googleCredentials <object>	# The credentials to use to upload data to Google Cloud Storage
spec.configuration.googleCredentials.applicationCredentials <object>	# The secret containing the Google Cloud Storage JSON file with the credentials
spec.configuration.googleCredentials.applicationCredentials.key <string> (required)	# The key to select
spec.configuration.googleCredentials.applicationCredentials.name <string> (required)	# Name of the referent.
spec.configuration.googleCredentials.gkeEnvironment <boolean>	# If set to true, will presume that it's running inside a GKE environment, default to false.
spec.configuration.historyTags <map[string]string>	# HistoryTags is a list of key value pairs that will be passed to the Barman --history-tags option.
spec.configuration.s3Credentials <object>	# The credentials to use to upload data to S3
spec.configuration.s3Credentials.accessKeyId <object>	# The reference to the access key id
spec.configuration.s3Credentials.accessKeyId.key <string> (required)	# The key to select
spec.configuration.s3Credentials.accessKeyId.name <string> (required)	# Name of the referent.
