# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=verifiedaccess.aws.upbound.io/v1beta1
kind <string> enum=InstanceTrustProviderAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceTrustProviderAttachmentSpec defines the desired state of InstanceTrustProviderAttachment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.verifiedaccessInstanceId <string>	# The ID of the Verified Access instance to attach the Trust Provider to.
spec.forProvider.verifiedaccessInstanceIdRef <object>	# Reference to a Instance in verifiedaccess to populate verifiedaccessInstanceId.
spec.forProvider.verifiedaccessInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.verifiedaccessInstanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.verifiedaccessInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.verifiedaccessInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.verifiedaccessInstanceIdSelector <object>	# Selector for a Instance in verifiedaccess to populate verifiedaccessInstanceId.
spec.forProvider.verifiedaccessInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.verifiedaccessInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.verifiedaccessInstanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.verifiedaccessInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.verifiedaccessInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.verifiedaccessTrustProviderId <string>	# The ID of the Verified Access trust provider.
spec.forProvider.verifiedaccessTrustProviderIdRef <object>	# Reference to a TrustProvider in verifiedaccess to populate verifiedaccessTrustProviderId.
spec.forProvider.verifiedaccessTrustProviderIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.verifiedaccessTrustProviderIdRef.policy <object>	# Policies for referencing.
spec.forProvider.verifiedaccessTrustProviderIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.verifiedaccessTrustProviderIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
