# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubDataConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubDataConnectionSpec defines the desired state of IOTHubDataConnection
spec.forProvider <object> (required)
spec.forProvider.clusterName <string>	# Specifies the name of the Kusto Cluster this data connection will be added to. Changing this forces a new resource to be created.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in kusto to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in kusto to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consumerGroup <string>	# Specifies the IotHub consumer group this data connection will use for ingestion. Changing this forces a new resource to be created.
spec.forProvider.consumerGroupRef <object>	# Reference to a IOTHubConsumerGroup in devices to populate consumerGroup.
spec.forProvider.consumerGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.consumerGroupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.consumerGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.consumerGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consumerGroupSelector <object>	# Selector for a IOTHubConsumerGroup in devices to populate consumerGroup.
spec.forProvider.consumerGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.consumerGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.consumerGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.consumerGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.consumerGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataFormat <string>	# Specifies the data format of the IoTHub messages. Allowed values: APACHEAVRO, AVRO, CSV, JSON, MULTIJSON, ORC, PARQUET, PSV, RAW, SCSV, SINGLEJSON, SOHSV, TSV, TSVE, TXT and W3CLOGFILE. Changing this forces a new resource to be created.
spec.forProvider.databaseName <string>	# Specifies the name of the Kusto Database this data connection will be added to. Changing this forces a new resource to be created.
spec.forProvider.databaseNameRef <object>	# Reference to a Database in kusto to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a Database in kusto to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseRoutingType <string>	# Indication for database routing information from the data connection, by default only database routing information is allowed. Allowed values: Single, Multi. Changing this forces a new resource to be created. Defaults to Single.
spec.forProvider.eventSystemProperties <[]string>	# Specifies the System Properties that each IoT Hub message should contain. Changing this forces a new resource to be created.
spec.forProvider.iothubId <string>	# Specifies the resource id of the IotHub this data connection will use for ingestion. Changing this forces a new resource to be created.
spec.forProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iothubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
