# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider <object> (required)
spec.forProvider.allowedFqdns <[]string>	# List of allowed FQDNs (Fully Qualified Domain Name) for egress from Cluster.
spec.forProvider.allowedIpRanges <[]string>	# The list of ips in the format of CIDR allowed to connect to the cluster.
spec.forProvider.autoStopEnabled <boolean>	# Specifies if the cluster could be automatically stopped (due to lack of data or no activity for many days). Defaults to true.
spec.forProvider.diskEncryptionEnabled <boolean>	# Specifies if the cluster's disks are encrypted. Defaults to false.
spec.forProvider.doubleEncryptionEnabled <boolean>	# Is the cluster's double encryption enabled? Changing this forces a new resource to be created.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Kusto Cluster.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that is configured on this Kusto Cluster. Possible values are: SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
spec.forProvider.languageExtension <[]object>	# A language_extension block as defined below.
spec.forProvider.languageExtension[].image <string>	# The language extension image. Possible values are Python3_11_7, Python3_11_7_DL, Python3_10_8, Python3_10_8_DL, Python3_6_5, PythonCustomImage, and R.
spec.forProvider.languageExtension[].name <string>	# The name of the language extension. Possible values are PYTHON and R.
spec.forProvider.languageExtensions <[]object>
spec.forProvider.languageExtensions[].image <string>	# The language extension image. Possible values are Python3_11_7, Python3_11_7_DL, Python3_10_8, Python3_10_8_DL, Python3_6_5, PythonCustomImage, and R.
