# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.m.upbound.io/v1beta1
kind <string> enum=AttachedDatabaseConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AttachedDatabaseConfigurationSpec defines the desired state of AttachedDatabaseConfiguration
spec.forProvider <object> (required)
spec.forProvider.clusterId <string>	# The resource id of the cluster where the databases you would like to attach reside.
spec.forProvider.clusterName <string>	# Specifies the name of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in kusto to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in kusto to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterResourceId <string>	# The Kusto Attached Database Configuration ID.
