# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=AppImageConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppImageConfigSpec defines the desired state of AppImageConfig
spec.forProvider <object> (required)
spec.forProvider.codeEditorAppImageConfig <object>	# The CodeEditorAppImageConfig. See Code Editor App Image Config details below.
spec.forProvider.codeEditorAppImageConfig.containerConfig <object>	# The configuration used to run the application image container. See Container Config details below.
spec.forProvider.codeEditorAppImageConfig.containerConfig.containerArguments <[]string>	# The arguments for the container when you're running the application.
spec.forProvider.codeEditorAppImageConfig.containerConfig.containerEntrypoint <[]string>	# The entrypoint used to run the application in the container.
spec.forProvider.codeEditorAppImageConfig.containerConfig.containerEnvironmentVariables <map[string]string>	# The environment variables to set in the container.
spec.forProvider.codeEditorAppImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
spec.forProvider.codeEditorAppImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
spec.forProvider.codeEditorAppImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
spec.forProvider.codeEditorAppImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
spec.forProvider.jupyterLabImageConfig <object>	# The JupyterLabAppImageConfig. See Jupyter Lab Image Config details below.
spec.forProvider.jupyterLabImageConfig.containerConfig <object>	# The configuration used to run the application image container. See Container Config details below.
spec.forProvider.jupyterLabImageConfig.containerConfig.containerArguments <[]string>	# The arguments for the container when you're running the application.
spec.forProvider.jupyterLabImageConfig.containerConfig.containerEntrypoint <[]string>	# The entrypoint used to run the application in the container.
spec.forProvider.jupyterLabImageConfig.containerConfig.containerEnvironmentVariables <map[string]string>	# The environment variables to set in the container.
spec.forProvider.jupyterLabImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
spec.forProvider.jupyterLabImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
spec.forProvider.jupyterLabImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
spec.forProvider.jupyterLabImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
spec.forProvider.kernelGatewayImageConfig <object>	# The configuration for the file system and kernels in a SageMaker AI image running as a KernelGateway app. See Kernel Gateway Image Config details below.
spec.forProvider.kernelGatewayImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
spec.forProvider.kernelGatewayImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
spec.forProvider.kernelGatewayImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
spec.forProvider.kernelGatewayImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
spec.forProvider.kernelGatewayImageConfig.kernelSpec <[]object>	# The default branch for the Git repository. See Kernel Spec details below.
spec.forProvider.kernelGatewayImageConfig.kernelSpec[].displayName <string>	# The display name of the kernel.
spec.forProvider.kernelGatewayImageConfig.kernelSpec[].name <string>	# The name of the kernel.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.codeEditorAppImageConfig <object>	# The CodeEditorAppImageConfig. See Code Editor App Image Config details below.
spec.initProvider.codeEditorAppImageConfig.containerConfig <object>	# The configuration used to run the application image container. See Container Config details below.
spec.initProvider.codeEditorAppImageConfig.containerConfig.containerArguments <[]string>	# The arguments for the container when you're running the application.
spec.initProvider.codeEditorAppImageConfig.containerConfig.containerEntrypoint <[]string>	# The entrypoint used to run the application in the container.
spec.initProvider.codeEditorAppImageConfig.containerConfig.containerEnvironmentVariables <map[string]string>	# The environment variables to set in the container.
spec.initProvider.codeEditorAppImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
spec.initProvider.codeEditorAppImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
spec.initProvider.codeEditorAppImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
spec.initProvider.codeEditorAppImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
spec.initProvider.jupyterLabImageConfig <object>	# The JupyterLabAppImageConfig. See Jupyter Lab Image Config details below.
spec.initProvider.jupyterLabImageConfig.containerConfig <object>	# The configuration used to run the application image container. See Container Config details below.
