# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=EndpointConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EndpointConfigurationSpec defines the desired state of EndpointConfiguration
spec.forProvider <object> (required)
spec.forProvider.asyncInferenceConfig <object>	# How an endpoint performs asynchronous inference.
spec.forProvider.asyncInferenceConfig.clientConfig <object>	# Configures the behavior of the client used by SageMaker AI to interact with the model container during asynchronous inference.
spec.forProvider.asyncInferenceConfig.clientConfig.maxConcurrentInvocationsPerInstance <number>	# Maximum number of concurrent requests sent by the SageMaker AI client to the model container. If no value is provided, SageMaker AI will choose an optimal value for you.
spec.forProvider.asyncInferenceConfig.outputConfig <object>	# Configuration for asynchronous inference invocation outputs.
spec.forProvider.asyncInferenceConfig.outputConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the asynchronous inference output in S3.
spec.forProvider.asyncInferenceConfig.outputConfig.notificationConfig <object>	# Configuration for notifications of inference results for asynchronous inference.
spec.forProvider.asyncInferenceConfig.outputConfig.notificationConfig.errorTopic <string>	# SNS topic to post a notification to when inference fails. If no topic is provided, no notification is sent on failure.
spec.forProvider.asyncInferenceConfig.outputConfig.notificationConfig.includeInferenceResponseIn <[]string>	# SNS topics where you want the inference response to be included. Valid values are SUCCESS_NOTIFICATION_TOPIC and ERROR_NOTIFICATION_TOPIC.
spec.forProvider.asyncInferenceConfig.outputConfig.notificationConfig.successTopic <string>	# SNS topic to post a notification to when inference completes successfully. If no topic is provided, no notification is sent on success.
spec.forProvider.asyncInferenceConfig.outputConfig.s3FailurePath <string>	# S3 location to upload failure inference responses to.
spec.forProvider.asyncInferenceConfig.outputConfig.s3OutputPath <string>	# S3 location to upload inference responses to.
spec.forProvider.dataCaptureConfig <object>	# Parameters to capture input/output of SageMaker AI models endpoints. Fields are documented below.
spec.forProvider.dataCaptureConfig.captureContentTypeHeader <object>	# Content type headers to capture. See capture_content_type_header below.
spec.forProvider.dataCaptureConfig.captureContentTypeHeader.csvContentTypes <[]string>	# CSV content type headers to capture. One of csv_content_types or json_content_types is required.
spec.forProvider.dataCaptureConfig.captureContentTypeHeader.jsonContentTypes <[]string>	# The JSON content type headers to capture. One of json_content_types or csv_content_types is required.
spec.forProvider.dataCaptureConfig.captureOptions <[]object>	# What data to capture. Fields are documented below.
spec.forProvider.dataCaptureConfig.captureOptions[].captureMode <string>	# Data to be captured. Should be one of Input, Output or InputAndOutput.
spec.forProvider.dataCaptureConfig.destinationS3Uri <string>	# URL for S3 location where the captured data is stored.
spec.forProvider.dataCaptureConfig.enableCapture <boolean>	# Flag to enable data capture. Defaults to false.
spec.forProvider.dataCaptureConfig.initialSamplingPercentage <number>	# Portion of data to capture. Should be between 0 and 100.
spec.forProvider.dataCaptureConfig.kmsKeyId <string>	# ARN of a KMS key that SageMaker AI uses to encrypt the captured data on S3.
spec.forProvider.executionRoleArn <string>	# ARN of an IAM role that SageMaker AI can assume to perform actions on your behalf. Required when model_name is not specified in production_variants to support Inference Components.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArn <string>	# ARN of a AWS KMS key that SageMaker AI uses to encrypt data on the storage volume attached to the ML compute instance that hosts the endpoint.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.productionVariants <[]object>	# List each model that you want to host at this endpoint. See below.
spec.forProvider.productionVariants[].acceleratorType <string>	# Size of the Elastic Inference (EI) instance to use for the production variant.
spec.forProvider.productionVariants[].containerStartupHealthCheckTimeoutInSeconds <number>	# Timeout value, in seconds, for your inference container to pass health check by SageMaker AI Hosting. For more information about health check, see How Your Container Should Respond to Health Check (Ping) Requests. Valid values between 60 and 3600.
spec.forProvider.productionVariants[].coreDumpConfig <object>	# Core dump configuration from the model container when the process crashes. Fields are documented below.
spec.forProvider.productionVariants[].coreDumpConfig.destinationS3Uri <string>	# S3 bucket to send the core dump to.
spec.forProvider.productionVariants[].coreDumpConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the core dump data at rest using S3 server-side encryption.
spec.forProvider.productionVariants[].enableSsmAccess <boolean>	# Whether to turn on native AWS SSM access for a production variant behind an endpoint. By default, SSM access is disabled for all production variants behind endpoints. Ignored if model_name is not set (Inference Components endpoint).
spec.forProvider.productionVariants[].inferenceAmiVersion <string>	# Option from a collection of preconfigured AMI images. Each image is configured by AWS with a set of software and driver versions. AWS optimizes these configurations for different machine learning workloads.
spec.forProvider.productionVariants[].initialInstanceCount <number>	# Initial number of instances used for auto-scaling.
spec.forProvider.productionVariants[].initialVariantWeight <number>	# Initial traffic distribution among all of the models that you specify in the endpoint configuration. If unspecified, defaults to 1.0. Ignored if model_name is not set (Inference Components endpoint).
spec.forProvider.productionVariants[].instanceType <string>	# Type of instance to start.
spec.forProvider.productionVariants[].managedInstanceScaling <object>	# Control the range in the number of instances that the endpoint provisions as it scales up or down to accommodate traffic.
spec.forProvider.productionVariants[].managedInstanceScaling.maxInstanceCount <number>	# Maximum number of instances that the endpoint can provision when it scales up to accommodate an increase in traffic.
spec.forProvider.productionVariants[].managedInstanceScaling.minInstanceCount <number>	# Minimum number of instances that the endpoint must retain when it scales down to accommodate a decrease in traffic.
spec.forProvider.productionVariants[].managedInstanceScaling.status <string>	# Whether managed instance scaling is enabled. Valid values are ENABLED and DISABLED.
spec.forProvider.productionVariants[].modelDataDownloadTimeoutInSeconds <number>	# Timeout value, in seconds, to download and extract the model that you want to host from S3 to the individual inference instance associated with this production variant. Valid values between 60 and 3600.
spec.forProvider.productionVariants[].modelName <string>	# Name of the model to use. Required unless using Inference Components (in which case execution_role_arn must be specified at the endpoint configuration level).
spec.forProvider.productionVariants[].modelNameRef <object>	# Reference to a Model in sagemaker to populate modelName.
spec.forProvider.productionVariants[].modelNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.productionVariants[].modelNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.productionVariants[].modelNameRef.policy <object>	# Policies for referencing.
spec.forProvider.productionVariants[].modelNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.productionVariants[].modelNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.productionVariants[].modelNameSelector <object>	# Selector for a Model in sagemaker to populate modelName.
spec.forProvider.productionVariants[].modelNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.productionVariants[].modelNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.productionVariants[].modelNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.productionVariants[].modelNameSelector.policy <object>	# Policies for selection.
spec.forProvider.productionVariants[].modelNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.productionVariants[].modelNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.productionVariants[].routingConfig <[]object>	# How the endpoint routes incoming traffic. See routing_config below.
spec.forProvider.productionVariants[].routingConfig[].routingStrategy <string>	# How the endpoint routes incoming traffic. Valid values are LEAST_OUTSTANDING_REQUESTS and RANDOM. LEAST_OUTSTANDING_REQUESTS routes requests to the specific instances that have more capacity to process them. RANDOM routes each request to a randomly chosen instance.
spec.forProvider.productionVariants[].serverlessConfig <object>	# How an endpoint performs asynchronous inference.
spec.forProvider.productionVariants[].serverlessConfig.maxConcurrency <number>	# Maximum number of concurrent invocations your serverless endpoint can process. Valid values are between 1 and 200.
spec.forProvider.productionVariants[].serverlessConfig.memorySizeInMb <number>	# Memory size of your serverless endpoint. Valid values are in 1 GB increments: 1024 MB, 2048 MB, 3072 MB, 4096 MB, 5120 MB, or 6144 MB.
spec.forProvider.productionVariants[].serverlessConfig.provisionedConcurrency <number>	# Amount of provisioned concurrency to allocate for the serverless endpoint. Should be less than or equal to max_concurrency. Valid values are between 1 and 200.
spec.forProvider.productionVariants[].variantName <string>	# Name of the variant.
spec.forProvider.productionVariants[].volumeSizeInGb <number>	# Size, in GB, of the ML storage volume attached to individual inference instance associated with the production variant. Valid values between 1 and 512.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
