# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=Space
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpaceSpec defines the desired state of Space
spec.forProvider <object> (required)
spec.forProvider.domainId <string>	# The ID of the associated Domain.
spec.forProvider.domainIdRef <object>	# Reference to a Domain in sagemaker to populate domainId.
spec.forProvider.domainIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.domainIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.domainIdRef.policy <object>	# Policies for referencing.
spec.forProvider.domainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainIdSelector <object>	# Selector for a Domain in sagemaker to populate domainId.
spec.forProvider.domainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.domainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.domainIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.domainIdSelector.policy <object>	# Policies for selection.
spec.forProvider.domainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ownershipSettings <object>	# A collection of ownership settings. Required if space_sharing_settings is set. See ownership_settings Block below.
spec.forProvider.ownershipSettings.ownerUserProfileName <string>	# The user profile who is the owner of the private space.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.spaceDisplayName <string>	# The name of the space that appears in the SageMaker AI Studio UI.
spec.forProvider.spaceName <string>	# The name of the space.
spec.forProvider.spaceSettings <object>	# A collection of space settings. See space_settings Block below.
spec.forProvider.spaceSettings.appType <string>	# The type of app created within the space.
spec.forProvider.spaceSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See code_editor_app_settings Block below.
spec.forProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Settings that are used to configure and manage the lifecycle of JupyterLab applications in a space. See app_lifecycle_management Block below.
spec.forProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. See idle_settings Block below.
spec.forProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.forProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.forProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.forProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.forProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.spaceSettings.customFileSystem <[]object>	# A file system, created by you, that you assign to a space for an Amazon SageMaker AI Domain. See custom_file_system Block below.
spec.forProvider.spaceSettings.customFileSystem[].efsFileSystem <object>	# A custom file system in Amazon EFS. See efs_file_system Block below.
spec.forProvider.spaceSettings.customFileSystem[].efsFileSystem.fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.forProvider.spaceSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
spec.forProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Settings that are used to configure and manage the lifecycle of JupyterLab applications in a space. See app_lifecycle_management Block below.
spec.forProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. See idle_settings Block below.
spec.forProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.forProvider.spaceSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. See code_repository Block below.
spec.forProvider.spaceSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.forProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.forProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.forProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.forProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
