# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=UserProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserProfileSpec defines the desired state of UserProfile
spec.forProvider <object> (required)
spec.forProvider.domainId <string>	# The ID of the associated Domain.
spec.forProvider.domainIdRef <object>	# Reference to a Domain in sagemaker to populate domainId.
spec.forProvider.domainIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.domainIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.domainIdRef.policy <object>	# Policies for referencing.
spec.forProvider.domainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domainIdSelector <object>	# Selector for a Domain in sagemaker to populate domainId.
spec.forProvider.domainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.domainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.domainIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.domainIdSelector.policy <object>	# Policies for selection.
spec.forProvider.domainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.domainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.singleSignOnUserIdentifier <string>	# A specifier for the type of value specified in single_sign_on_user_value. Currently, the only supported value is UserName. If the Domain's AuthMode is SSO, this field is required. If the Domain's AuthMode is not SSO, this field cannot be specified.
spec.forProvider.singleSignOnUserValue <string>	# The username of the associated AWS Single Sign-On User for this User Profile. If the Domain's AuthMode is SSO, this field is required, and must match a valid username of a user in your directory. If the Domain's AuthMode is not SSO, this field cannot be specified.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userProfileName <string>	# The name for the User Profile.
spec.forProvider.userSettings <object>	# The user settings. See User Settings below.
spec.forProvider.userSettings.autoMountHomeEfs <string>	# Indicates whether auto-mounting of an EFS volume is supported for the user profile. The DefaultAsDomain value is only supported for user profiles. Do not use the DefaultAsDomain value when setting this parameter for a domain. Valid values are: Enabled, Disabled, and DefaultAsDomain.
spec.forProvider.userSettings.canvasAppSettings <object>	# The Canvas app settings. See Canvas App Settings below.
spec.forProvider.userSettings.canvasAppSettings.directDeploySettings <object>	# The model deployment settings for the SageMaker AI Canvas application. See Direct Deploy Settings below.
spec.forProvider.userSettings.canvasAppSettings.directDeploySettings.status <string>	# Describes whether model deployment permissions are enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.canvasAppSettings.emrServerlessSettings <object>	# The settings for running Amazon EMR Serverless jobs in SageMaker AI Canvas. See emr_serverless_settings Block below.
spec.forProvider.userSettings.canvasAppSettings.emrServerlessSettings.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the AWS IAM role that is assumed for running Amazon EMR Serverless jobs in SageMaker AI Canvas. This role should have the necessary permissions to read and write data attached and a trust relationship with EMR Serverless.
spec.forProvider.userSettings.canvasAppSettings.emrServerlessSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.canvasAppSettings.generativeAiSettings <object>
spec.forProvider.userSettings.canvasAppSettings.generativeAiSettings.amazonBedrockRoleArn <string>	# The user profile Amazon Resource Name (ARN).
spec.forProvider.userSettings.canvasAppSettings.identityProviderOauthSettings <[]object>	# The settings for connecting to an external data source with OAuth. See Identity Provider OAuth Settings below.
spec.forProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].dataSourceName <string>	# The name of the data source that you're connecting to. Canvas currently supports OAuth for Snowflake and Salesforce Data Cloud. Valid values are SalesforceGenie and Snowflake.
spec.forProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].secretArn <string>	# The ARN of an Amazon Web Services Secrets Manager secret that stores the credentials from your identity provider, such as the client ID and secret, authorization URL, and token URL.
spec.forProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].status <string>	# Describes whether OAuth for a data source is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.canvasAppSettings.kendraSettings <object>	# The settings for document querying. See Kendra Settings below.
spec.forProvider.userSettings.canvasAppSettings.kendraSettings.status <string>	# Describes whether the document querying feature is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.canvasAppSettings.modelRegisterSettings <object>	# The model registry settings for the SageMaker AI Canvas application. See Model Register Settings below.
spec.forProvider.userSettings.canvasAppSettings.modelRegisterSettings.crossAccountModelRegisterRoleArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI model registry account. Required only to register model versions created by a different SageMaker AI Canvas AWS account than the AWS account in which SageMaker AI model registry is set up.
spec.forProvider.userSettings.canvasAppSettings.modelRegisterSettings.status <string>	# Describes whether the integration to the model registry is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings <object>	# Time series forecast settings for the Canvas app. See Time Series Forecasting Settings below.
spec.forProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings.amazonForecastRoleArn <string>	# The IAM role that Canvas passes to Amazon Forecast for time series forecasting. By default, Canvas uses the execution role specified in the UserProfile that launches the Canvas app. If an execution role is not specified in the UserProfile, Canvas uses the execution role specified in the Domain that owns the UserProfile. To allow time series forecasting, this IAM role should have the AmazonSageMakerCanvasForecastAccess policy attached and forecast.amazonaws.com added in the trust relationship as a service principal.
