# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=ImageVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ImageVersionSpec defines the desired state of ImageVersion
spec.forProvider <object> (required)
spec.forProvider.aliases <[]string>	# A list of aliases for the image version.
spec.forProvider.baseImage <string>	# The registry path of the container image on which this image version is based.
spec.forProvider.horovod <boolean>	# Indicates Horovod compatibility.
spec.forProvider.imageName <string>	# The name of the image. Must be unique to your account.
spec.forProvider.imageNameRef <object>	# Reference to a Image in sagemaker to populate imageName.
spec.forProvider.imageNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.imageNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.imageNameRef.policy <object>	# Policies for referencing.
spec.forProvider.imageNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.imageNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.imageNameSelector <object>	# Selector for a Image in sagemaker to populate imageName.
spec.forProvider.imageNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.imageNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.imageNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.imageNameSelector.policy <object>	# Policies for selection.
spec.forProvider.imageNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.imageNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.jobType <string>	# Indicates SageMaker AI job type compatibility. Valid values are: TRAINING, INFERENCE, and NOTEBOOK_KERNEL.
spec.forProvider.mlFramework <string>	# The machine learning framework vended in the image version.
spec.forProvider.processor <string>	# Indicates CPU or GPU compatibility. Valid values are: CPU and GPU.
spec.forProvider.programmingLang <string>	# The supported programming language and its version.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.releaseNotes <string>	# The maintainer description of the image version.
spec.forProvider.vendorGuidance <string>	# The stability of the image version, specified by the maintainer. Valid values are: NOT_PROVIDED, STABLE, TO_BE_ARCHIVED, and ARCHIVED.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aliases <[]string>	# A list of aliases for the image version.
spec.initProvider.baseImage <string>	# The registry path of the container image on which this image version is based.
spec.initProvider.horovod <boolean>	# Indicates Horovod compatibility.
spec.initProvider.imageName <string>	# The name of the image. Must be unique to your account.
spec.initProvider.imageNameRef <object>	# Reference to a Image in sagemaker to populate imageName.
spec.initProvider.imageNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.imageNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.imageNameRef.policy <object>	# Policies for referencing.
spec.initProvider.imageNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
