# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=Workforce
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkforceSpec defines the desired state of Workforce
spec.forProvider <object> (required)
spec.forProvider.cognitoConfig <object>	# Use this parameter to configure an Amazon Cognito private workforce. A single Cognito workforce is created using and corresponds to a single Amazon Cognito user pool. Conflicts with oidc_config. see Cognito Config details below.
spec.forProvider.cognitoConfig.clientId <string>	# The client ID for your Amazon Cognito user pool.
spec.forProvider.cognitoConfig.clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.cognitoConfig.clientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cognitoConfig.clientIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cognitoConfig.clientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cognitoConfig.clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitoConfig.clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitoConfig.clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.cognitoConfig.clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cognitoConfig.clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cognitoConfig.clientIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cognitoConfig.clientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cognitoConfig.clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitoConfig.clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitoConfig.userPool <string>	# ID for your Amazon Cognito user pool.
spec.forProvider.cognitoConfig.userPoolRef <object>	# Reference to a UserPoolDomain in cognitoidp to populate userPool.
spec.forProvider.cognitoConfig.userPoolRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cognitoConfig.userPoolRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cognitoConfig.userPoolRef.policy <object>	# Policies for referencing.
spec.forProvider.cognitoConfig.userPoolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitoConfig.userPoolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitoConfig.userPoolSelector <object>	# Selector for a UserPoolDomain in cognitoidp to populate userPool.
spec.forProvider.cognitoConfig.userPoolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cognitoConfig.userPoolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cognitoConfig.userPoolSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cognitoConfig.userPoolSelector.policy <object>	# Policies for selection.
spec.forProvider.cognitoConfig.userPoolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitoConfig.userPoolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.oidcConfig <object>	# Use this parameter to configure a private workforce using your own OIDC Identity Provider. Conflicts with cognito_config. see OIDC Config details below.
spec.forProvider.oidcConfig.authenticationRequestExtraParams <map[string]string>	# A string to string map of identifiers specific to the custom identity provider (IdP) being used.
spec.forProvider.oidcConfig.authorizationEndpoint <string>	# The OIDC IdP authorization endpoint used to configure your private workforce.
spec.forProvider.oidcConfig.clientId <string>	# The client ID for your Amazon Cognito user pool.
spec.forProvider.oidcConfig.clientSecretSecretRef <object>	# The OIDC IdP client secret used to configure your private workforce.
spec.forProvider.oidcConfig.clientSecretSecretRef.key <string> (required)
spec.forProvider.oidcConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oidcConfig.issuer <string>	# The OIDC IdP issuer used to configure your private workforce.
spec.forProvider.oidcConfig.jwksUri <string>	# The OIDC IdP JSON Web Key Set (Jwks) URI used to configure your private workforce.
spec.forProvider.oidcConfig.logoutEndpoint <string>	# The OIDC IdP logout endpoint used to configure your private workforce.
spec.forProvider.oidcConfig.scope <string>	# An array of string identifiers used to refer to the specific pieces of user data or claims that the client application wants to access.
spec.forProvider.oidcConfig.tokenEndpoint <string>	# The OIDC IdP token endpoint used to configure your private workforce.
spec.forProvider.oidcConfig.userInfoEndpoint <string>	# The OIDC IdP user information endpoint used to configure your private workforce.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceIpConfig <object>	# A list of IP address ranges Used to create an allow list of IP addresses for a private workforce. By default, a workforce isn't restricted to specific IP addresses. see Source Ip Config details below.
spec.forProvider.sourceIpConfig.cidrs <[]string>	# A list of up to 10 CIDR values.
spec.forProvider.workforceVpcConfig <object>	# configure a workforce using VPC. see Workforce VPC Config details below.
spec.forProvider.workforceVpcConfig.securityGroupIds <[]string>	# The VPC security group IDs. The security groups must be for the same VPC as specified in the subnet.
spec.forProvider.workforceVpcConfig.subnets <[]string>	# The ID of the subnets in the VPC that you want to connect.
spec.forProvider.workforceVpcConfig.vpcId <string>	# The ID of the VPC that the workforce uses for communication.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cognitoConfig <object>	# Use this parameter to configure an Amazon Cognito private workforce. A single Cognito workforce is created using and corresponds to a single Amazon Cognito user pool. Conflicts with oidc_config. see Cognito Config details below.
