# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=helm.openshift.io/v1beta1
kind <string> enum=HelmChartRepository
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.connectionConfig <object> (required) default={}	# Required configuration for connecting to the chart repo
spec.connectionConfig.ca <object> default={}	# ca is an optional reference to a config map by name containing the PEM-encoded CA bundle. It is used as a trust anchor to validate the TLS certificate presented by the remote server. The key "ca-bundle.crt" is used to locate the data. If empty, the default system roots are used. The namespace for this config map is openshift-config.
spec.connectionConfig.ca.name <string> (required) default=""	# name is the metadata.name of the referenced config map
spec.connectionConfig.tlsClientConfig <object> default={}	# tlsClientConfig is an optional reference to a secret by name that contains the PEM-encoded TLS client certificate and private key to present when connecting to the server. The key "tls.crt" is used to locate the client certificate. The key "tls.key" is used to locate the private key. The namespace for this secret is openshift-config.
spec.connectionConfig.tlsClientConfig.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.connectionConfig.url <string> (required) default=""	# Chart repository URL
spec.description <string>	# Optional human readable repository description, it can be used by UI for displaying purposes
spec.disabled <boolean>	# If set to true, disable the repo usage in the cluster/namespace
spec.name <string>	# Optional associated human readable repository name, it can be used by UI for displaying purposes
status <object> default={}	# Observed status of the repository within the cluster..
status.conditions <[]object>	# conditions is a list of conditions and their statuses
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
