# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53resolver.aws.upbound.io/v1beta1
kind <string> enum=Rule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RuleSpec defines the desired state of Rule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.domainName <string>	# DNS queries for this domain name are forwarded to the IP addresses that are specified using target_ip.
spec.forProvider.name <string>	# Friendly name that lets you easily find a rule in the Resolver dashboard in the Route 53 console.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resolverEndpointId <string>	# ID of the outbound resolver endpoint that you want to use to route DNS queries to the IP addresses that you specify using target_ip. This argument should only be specified for FORWARD type rules.
spec.forProvider.resolverEndpointIdRef <object>	# Reference to a Endpoint in route53resolver to populate resolverEndpointId.
spec.forProvider.resolverEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resolverEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resolverEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resolverEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resolverEndpointIdSelector <object>	# Selector for a Endpoint in route53resolver to populate resolverEndpointId.
spec.forProvider.resolverEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resolverEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resolverEndpointIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resolverEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resolverEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ruleType <string>	# Rule type. Valid values are FORWARD, SYSTEM and RECURSIVE.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetIp <[]object>	# Configuration block(s) indicating the IPs that you want Resolver to forward DNS queries to (documented below). This argument should only be specified for FORWARD type rules.
spec.forProvider.targetIp[].ip <string>	# One IPv4 address that you want to forward DNS queries to.
spec.forProvider.targetIp[].ipv6 <string>	# One IPv6 address that you want to forward DNS queries to.
spec.forProvider.targetIp[].port <number>	# Port at ip that you want to forward DNS queries to. Default value is 53.
spec.forProvider.targetIp[].protocol <string>	# Protocol for the resolver endpoint. Valid values can be found in the AWS documentation. Default value is Do53.
