# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53resolver.aws.upbound.io/v1beta1
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.direction <string>	# Direction of DNS queries to or from the Route 53 Resolver endpoint. Valid values are INBOUND (resolver forwards DNS queries to the DNS service for a VPC from your network or another VPC), OUTBOUND (resolver forwards DNS queries from the DNS service for a VPC to your network or another VPC) or INBOUND_DELEGATION (resolver delegates queries to Route 53 private hosted zones from your network).
spec.forProvider.ipAddress <[]object>	# Subnets and IP addresses in your VPC that you want DNS queries to pass through on the way from your VPCs to your network (for outbound endpoints) or on the way from your network to your VPCs (for inbound endpoints). Described below.
spec.forProvider.ipAddress[].ip <string>	# IPv4 address in the subnet that you want to use for DNS queries.
spec.forProvider.ipAddress[].ipv6 <string>	# IPv6 address in the subnet that you want to use for DNS queries.
spec.forProvider.ipAddress[].subnetId <string>	# ID of the subnet that contains the IP address.
spec.forProvider.ipAddress[].subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.ipAddress[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipAddress[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipAddress[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipAddress[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipAddress[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.ipAddress[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipAddress[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipAddress[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipAddress[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipAddress[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Friendly name of the Route 53 Resolver endpoint.
spec.forProvider.protocols <[]string>	# Protocols you want to use for the Route 53 Resolver endpoint. Valid values are DoH, Do53, or DoH-FIPS.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resolverEndpointType <string>	# Endpoint IP type. This endpoint type is applied to all IP addresses. Valid values are IPV6,IPV4 or DUALSTACK (both IPv4 and IPv6).
