# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=healthcareapis.azure.m.upbound.io/v1beta1
kind <string> enum=HealthcareMedtechServiceFHIRDestination
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HealthcareMedtechServiceFHIRDestinationSpec defines the desired state of HealthcareMedtechServiceFHIRDestination
spec.forProvider <object> (required)
spec.forProvider.destinationFhirMappingJson <string>	# Specifies the destination Fhir mappings of the Med Tech Service Fhir Destination.
spec.forProvider.destinationFhirServiceId <string>	# Specifies the destination fhir service id of the Med Tech Service Fhir Destination.
spec.forProvider.destinationFhirServiceIdRef <object>	# Reference to a HealthcareFHIRService in healthcareapis to populate destinationFhirServiceId.
spec.forProvider.destinationFhirServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationFhirServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinationFhirServiceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationFhirServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationFhirServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationFhirServiceIdSelector <object>	# Selector for a HealthcareFHIRService in healthcareapis to populate destinationFhirServiceId.
spec.forProvider.destinationFhirServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationFhirServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationFhirServiceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinationFhirServiceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationFhirServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationFhirServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationIdentityResolutionType <string>	# Specifies the destination identity resolution type where the Healthcare Med Tech Service Fhir Destination should be created. Possible values are Create, Lookup.
spec.forProvider.location <string>	# Specifies the Azure Region where the Healthcare Med Tech Service Fhir Destination should be created. Changing this forces a new Healthcare Med Tech Service Fhir Destination to be created.
spec.forProvider.medtechServiceId <string>	# Specifies the name of the Healthcare Med Tech Service where the Healthcare Med Tech Service Fhir Destination should exist. Changing this forces a new Healthcare Med Tech Service Fhir Destination to be created.
spec.forProvider.medtechServiceIdRef <object>	# Reference to a HealthcareMedtechService in healthcareapis to populate medtechServiceId.
spec.forProvider.medtechServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.medtechServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.medtechServiceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.medtechServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.medtechServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.medtechServiceIdSelector <object>	# Selector for a HealthcareMedtechService in healthcareapis to populate medtechServiceId.
spec.forProvider.medtechServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.medtechServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.medtechServiceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.medtechServiceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.medtechServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.medtechServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.destinationFhirMappingJson <string>	# Specifies the destination Fhir mappings of the Med Tech Service Fhir Destination.
spec.initProvider.destinationFhirServiceId <string>	# Specifies the destination fhir service id of the Med Tech Service Fhir Destination.
spec.initProvider.destinationFhirServiceIdRef <object>	# Reference to a HealthcareFHIRService in healthcareapis to populate destinationFhirServiceId.
spec.initProvider.destinationFhirServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationFhirServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinationFhirServiceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationFhirServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationFhirServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationFhirServiceIdSelector <object>	# Selector for a HealthcareFHIRService in healthcareapis to populate destinationFhirServiceId.
spec.initProvider.destinationFhirServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationFhirServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationFhirServiceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinationFhirServiceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationFhirServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationFhirServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationIdentityResolutionType <string>	# Specifies the destination identity resolution type where the Healthcare Med Tech Service Fhir Destination should be created. Possible values are Create, Lookup.
spec.initProvider.location <string>	# Specifies the Azure Region where the Healthcare Med Tech Service Fhir Destination should be created. Changing this forces a new Healthcare Med Tech Service Fhir Destination to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HealthcareMedtechServiceFHIRDestinationStatus defines the observed state of HealthcareMedtechServiceFHIRDestination.
status.atProvider <object>
status.atProvider.destinationFhirMappingJson <string>	# Specifies the destination Fhir mappings of the Med Tech Service Fhir Destination.
status.atProvider.destinationFhirServiceId <string>	# Specifies the destination fhir service id of the Med Tech Service Fhir Destination.
status.atProvider.destinationIdentityResolutionType <string>	# Specifies the destination identity resolution type where the Healthcare Med Tech Service Fhir Destination should be created. Possible values are Create, Lookup.
status.atProvider.id <string>	# The ID of the Healthcare Med Tech Service Fhir Destination.
status.atProvider.location <string>	# Specifies the Azure Region where the Healthcare Med Tech Service Fhir Destination should be created. Changing this forces a new Healthcare Med Tech Service Fhir Destination to be created.
status.atProvider.medtechServiceId <string>	# Specifies the name of the Healthcare Med Tech Service where the Healthcare Med Tech Service Fhir Destination should exist. Changing this forces a new Healthcare Med Tech Service Fhir Destination to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
