# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=healthcareapis.azure.m.upbound.io/v1beta1
kind <string> enum=HealthcareFHIRService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HealthcareFHIRServiceSpec defines the desired state of HealthcareFHIRService
spec.forProvider <object> (required)
spec.forProvider.accessPolicyObjectIds <[]string>	# A list of the access policies of the service instance.
spec.forProvider.authentication <object>	# An authentication block as defined below.
spec.forProvider.authentication.audience <string>	# The intended audience to receive authentication tokens for the service.
spec.forProvider.authentication.authority <string>	# The Azure Active Directory (tenant) that serves as the authentication authority to access the service. Authority must be registered to Azure AD and in the following format: https://{Azure-AD-endpoint}/{tenant-id}.
spec.forProvider.authentication.smartProxyEnabled <boolean>	# Whether smart proxy is enabled.
spec.forProvider.configurationExportStorageAccountName <string>	# Specifies the name of the storage account which the operation configuration information is exported to.
spec.forProvider.containerRegistryLoginServerUrl <[]string>	# A list of azure container registry settings used for convert data operation of the service instance.
spec.forProvider.cors <object>	# A cors block as defined below.
spec.forProvider.cors.allowedHeaders <[]string>	# A set of headers to be allowed via CORS.
spec.forProvider.cors.allowedMethods <[]string>	# The methods to be allowed via CORS. Possible values are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PATCH and PUT.
spec.forProvider.cors.allowedOrigins <[]string>	# A set of origins to be allowed via CORS.
spec.forProvider.cors.credentialsAllowed <boolean>	# If credentials are allowed via CORS.
spec.forProvider.cors.maxAgeInSeconds <number>	# The max age to be allowed via CORS.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned.
spec.forProvider.identity.type <string>	# The type of managed identity to assign. Possible values are UserAssigned and SystemAssigned.
spec.forProvider.kind <string>	# Specifies the kind of the Healthcare FHIR Service. Possible values are: fhir-Stu3 and fhir-R4. Defaults to fhir-R4. Changing this forces a new Healthcare FHIR Service to be created.
spec.forProvider.location <string>	# Specifies the Azure Region where the Healthcare FHIR Service should be created. Changing this forces a new Healthcare FHIR Service to be created.
spec.forProvider.ociArtifact <[]object>	# A list of oci_artifact objects as defined below to describe OCI artifacts for export.
spec.forProvider.ociArtifact[].digest <string>	# A digest of an image within Azure container registry used for export operations of the service instance to narrow the artifacts down.
spec.forProvider.ociArtifact[].imageName <string>	# An image within Azure container registry used for export operations of the service instance.
spec.forProvider.ociArtifact[].loginServer <string>	# An Azure container registry used for export operations of the service instance.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which to create the Healthcare FHIR Service. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Healthcare FHIR Service.
spec.forProvider.workspaceId <string>	# Specifies the id of the Healthcare Workspace where the Healthcare FHIR Service should exist. Changing this forces a new Healthcare FHIR Service to be created.
spec.forProvider.workspaceIdRef <object>	# Reference to a HealthcareWorkspace in healthcareapis to populate workspaceId.
spec.forProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
