# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=location.aws.m.upbound.io/v1beta1
kind <string> enum=TrackerAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrackerAssociationSpec defines the desired state of TrackerAssociation
spec.forProvider <object> (required)
spec.forProvider.consumerArn <string>	# The Amazon Resource Name (ARN) for the geofence collection to be associated to tracker resource. Used when you need to specify a resource across all AWS.
spec.forProvider.consumerArnRef <object>	# Reference to a GeofenceCollection in location to populate consumerArn.
spec.forProvider.consumerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.consumerArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.consumerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.consumerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consumerArnSelector <object>	# Selector for a GeofenceCollection in location to populate consumerArn.
spec.forProvider.consumerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.consumerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.consumerArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.consumerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.consumerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.trackerName <string>	# The name of the tracker resource to be associated with a geofence collection.
spec.forProvider.trackerNameRef <object>	# Reference to a Tracker in location to populate trackerName.
spec.forProvider.trackerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.trackerNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.trackerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.trackerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trackerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.trackerNameSelector <object>	# Selector for a Tracker in location to populate trackerName.
spec.forProvider.trackerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.trackerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.trackerNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.trackerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.trackerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.trackerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.consumerArn <string>	# The Amazon Resource Name (ARN) for the geofence collection to be associated to tracker resource. Used when you need to specify a resource across all AWS.
spec.initProvider.consumerArnRef <object>	# Reference to a GeofenceCollection in location to populate consumerArn.
spec.initProvider.consumerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.consumerArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.consumerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.consumerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.consumerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.consumerArnSelector <object>	# Selector for a GeofenceCollection in location to populate consumerArn.
spec.initProvider.consumerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.consumerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.consumerArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.consumerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.consumerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.consumerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.trackerName <string>	# The name of the tracker resource to be associated with a geofence collection.
spec.initProvider.trackerNameRef <object>	# Reference to a Tracker in location to populate trackerName.
spec.initProvider.trackerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.trackerNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.trackerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.trackerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.trackerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.trackerNameSelector <object>	# Selector for a Tracker in location to populate trackerName.
spec.initProvider.trackerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.trackerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.trackerNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.trackerNameSelector.policy <object>	# Policies for selection.
