# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=servicedirectory.cnrm.cloud.google.com/v1beta1
kind <string> enum=ServiceDirectoryService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceDirectoryServiceSpec defines the desired state of ServiceDirectoryService
spec.namespaceRef <object> (required)	# The ServiceDirectoryNamespace that this service belongs to.
spec.namespaceRef.external <string>	# A reference to an externally managed ServiceDirectoryNamespace resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/namespaces/{{namespaceID}}".
spec.namespaceRef.name <string>	# The name of a ServiceDirectoryNamespace resource.
spec.namespaceRef.namespace <string>	# The namespace of a ServiceDirectoryNamespace resource.
spec.resourceID <string>	# Immutable. Optional. The serviceId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# ServiceDirectoryServiceStatus defines the config connector machine state of ServiceDirectoryService
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The resource name for the service in the format 'projects/*/locations/*/namespaces/*/services/*'.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
