# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=servicedirectory.cnrm.cloud.google.com/v1beta1
kind <string> enum=ServiceDirectoryNamespace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceDirectoryNamespaceSpec defines the desired state of ServiceDirectoryNamespace
spec.location <string> (required)	# Immutable. The location for the Namespace. A full list of valid locations can be found by running 'gcloud beta service-directory locations list'.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The namespaceId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# ServiceDirectoryNamespaceStatus defines the config connector machine state of ServiceDirectoryNamespace
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The resource name for the namespace in the format 'projects/*/locations/*/namespaces/*'.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
