# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=servicedirectory.cnrm.cloud.google.com/v1beta1
kind <string> enum=ServiceDirectoryEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceDirectoryEndpointSpec defines the desired state of ServiceDirectoryEndpoint
spec.addressRef <object>	# Optional. The ComputeAddress resource whose IP address this endpoint uses.
spec.addressRef.external <string>	# A reference to an externally managed ComputeAddress resource. Should be in the format "projects/{{projectID}}/global/addresses/{{addressID}}" or "projects/{{projectID}}/regions/{{region}}/addresses/{{addressID}}".
spec.addressRef.name <string>	# The name of a ComputeAddress resource.
spec.addressRef.namespace <string>	# The namespace of a ComputeAddress resource.
spec.networkRef <object>	# Optional. The ComputeNetwork resource representing the GCE network of this endpoint.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.port <integer> format=int32	# Optional. Port that the endpoint is running on, must be in the range of [0, 65535]. If unspecified, the default is 0.
spec.resourceID <string>	# Immutable. Optional. The endpointId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.serviceRef <object> (required)	# Required. The ServiceDirectoryService that this endpoint belongs to.
spec.serviceRef.external <string>	# A reference to an externally managed ServiceDirectoryService resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/namespaces/{{namespaceID}}/services/{{serviceID}}".
spec.serviceRef.name <string>	# The name of a ServiceDirectoryService resource.
spec.serviceRef.namespace <string>	# The namespace of a ServiceDirectoryService resource.
status <object>	# ServiceDirectoryEndpointStatus defines the config connector machine state of ServiceDirectoryEndpoint
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The resource name for the endpoint in the format 'projects/*/locations/*/namespaces/*/services/*/endpoints/*'.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
