# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=clouddeploy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudDeployDeliveryPipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryPipelineSpec defines the desired state of DeployDeliveryPipeline
spec.annotations <map[string]string>	# User annotations. These attributes can only be set and used by the user, and not by Cloud Deploy.
spec.description <string>	# Description of the `DeliveryPipeline`. Max length is 255 characters.
spec.location <string> (required)	# Immutable. The location where the DeliveryPipeline should reside.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The GCP resource identifier. If not given, the metadata.name will be used.
spec.serialPipeline <object>	# SerialPipeline defines a sequential set of stages for a `DeliveryPipeline`.
spec.serialPipeline.stages <[]object>	# Optional. Each stage specifies configuration for a `Target`. The ordering of this list defines the promotion flow.
spec.serialPipeline.stages[].deployParameters <[]object>	# Optional. The deploy parameters to use for the target in this stage.
spec.serialPipeline.stages[].deployParameters[].matchTargetLabels <map[string]string>	# Optional. Deploy parameters are applied to targets with match labels. If unspecified, deploy parameters are applied to all targets (including child targets of a multi-target).
spec.serialPipeline.stages[].deployParameters[].values <map[string]string>	# Required. Values are deploy parameters in key-value pairs.
spec.serialPipeline.stages[].profiles <[]string>	# Optional. Skaffold profiles to use when rendering the manifest for this stage's `Target`.
spec.serialPipeline.stages[].strategy <object>	# Optional. The strategy to use for a `Rollout` to this stage.
spec.serialPipeline.stages[].strategy.canary <object>	# Optional. Canary deployment strategy provides progressive percentage based deployments to a Target.
spec.serialPipeline.stages[].strategy.canary.canaryDeployment <object>	# Optional. Configures the progressive based deployment for a Target.
spec.serialPipeline.stages[].strategy.canary.canaryDeployment.percentages <[]integer>	# Required. The percentage based deployments that will occur as a part of a `Rollout`. List is expected in ascending order and each integer n is 0 <= n < 100. If the GatewayServiceMesh is configured for Kubernetes, then the range for n is 0 <= n <= 100.
