# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=clouddeploy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudDeployDeployPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeployPolicySpec defines the desired state of DeployDeployPolicy
spec.description <string>	# Description of the `DeployPolicy`. Max length is 255 characters.
spec.location <string> (required) (immutable)	# Immutable.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DeployDeployPolicy name. If not given, the metadata.name will be used.
spec.rules <[]object>	# Required. Rules to apply. At least one rule must be present.
spec.rules[].rolloutRestriction <object>	# Optional. Rollout restrictions.
spec.rules[].rolloutRestriction.actions <[]string>	# Optional. Rollout actions to be restricted as part of the policy. If left empty, all actions will be restricted.
spec.rules[].rolloutRestriction.id <string>	# Required. Restriction rule ID. Required and must be unique within a DeployPolicy. The format is `[a-z]([a-z0-9-]{0,61}[a-z0-9])?`.
spec.rules[].rolloutRestriction.invokers <[]string>	# Optional. What invoked the action. If left empty, all invoker types will be restricted.
spec.rules[].rolloutRestriction.timeWindows <object>	# Required. Time window within which actions are restricted.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows <[]object>	# Optional. One-time windows within which actions are restricted.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endDate <object>	# Required. End date.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endDate.day <integer> format=int32	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endDate.month <integer> format=int32	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endDate.year <integer> format=int32	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endTime <object>	# Required. End time (exclusive). You may use 24:00 for the end of the day.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endTime.hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endTime.minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
