# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=clouddeploy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudDeployTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CloudDeployTargetSpec defines the desired state of CloudDeployTarget
spec.annotations <map[string]string>	# Optional. User annotations. These attributes can only be set and used by the user, and not by Cloud Deploy. See https://google.aip.dev/128#annotations for more details such as format and size limitations.
spec.anthosCluster <object>	# Information specifying an Anthos Cluster.
spec.anthosCluster.membershipRef <object>	# Optional. Membership of the GKE Hub-registered cluster to which to apply the Skaffold configuration. Format is `projects/{project}/locations/{location}/memberships/{membership_name}`.
spec.anthosCluster.membershipRef.external <string>	# The name of the membership. Allowed value: The Google Cloud resource name of a `GKEHubMembership` resource (format: `projects/{{project}}/locations/{{location}}/memberships/{{name}}`).
spec.anthosCluster.membershipRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.anthosCluster.membershipRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.associatedEntities <map[string]object>	# Optional. The associations between the Target and other entities.
spec.associatedEntities.<key>.anthosClusters <[]object>	# Optional. Information specifying Anthos clusters as associated entities.
spec.associatedEntities.<key>.anthosClusters[].membershipRef <object>	# Optional. Membership of the GKE Hub-registered cluster to which to apply the Skaffold configuration. Format is `projects/{project}/locations/{location}/memberships/{membership_name}`.
spec.associatedEntities.<key>.anthosClusters[].membershipRef.external <string>	# The name of the membership. Allowed value: The Google Cloud resource name of a `GKEHubMembership` resource (format: `projects/{{project}}/locations/{{location}}/memberships/{{name}}`).
spec.associatedEntities.<key>.anthosClusters[].membershipRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.associatedEntities.<key>.anthosClusters[].membershipRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.associatedEntities.<key>.gkeClusters <[]object>	# Optional. Information specifying GKE clusters as associated entities.
spec.associatedEntities.<key>.gkeClusters[].clusterRef <object>	# Optional. Information specifying a GKE Cluster. Format is `projects/{project_id}/locations/{location_id}/clusters/{cluster_id}`.
spec.associatedEntities.<key>.gkeClusters[].clusterRef.external <string>	# The GKE cluster. Valid formats: `projects/{projectID}/locations/{location}/clusters/{clusterID}` `projects/{projectID}/zones/{zone}/clusters/{clusterID}`
spec.associatedEntities.<key>.gkeClusters[].clusterRef.name <string>	# Name of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names */
spec.associatedEntities.<key>.gkeClusters[].clusterRef.namespace <string>	# Namespace of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ */
spec.associatedEntities.<key>.gkeClusters[].dnsEndpoint <boolean>	# Optional. If set, the cluster will be accessed using the DNS endpoint. Note that both `dns_endpoint` and `internal_ip` cannot be set to true.
spec.associatedEntities.<key>.gkeClusters[].internalIP <boolean>	# Optional. If true, `cluster` is accessed using the private IP address of the control plane endpoint. Otherwise, the default IP address of the control plane endpoint is used. The default IP address is the private IP address for clusters with private control-plane endpoints and the public IP address otherwise. Only specify this option when `cluster` is a [private GKE cluster](https://cloud.google.com/kubernetes-engine/docs/concepts/private-cluster-concept). Note that `internal_ip` and `dns_endpoint` cannot both be set to true.
spec.associatedEntities.<key>.gkeClusters[].proxyURL <string>	# Optional. If set, used to configure a [proxy](https://kubernetes.io/docs/concepts/configuration/organize-cluster-access-kubeconfig/#proxy) to the Kubernetes server.
spec.customTarget <object>	# Information specifying a custom target.
spec.customTarget.customTargetTypeRef <object>	# Required. The name of the CustomTargetType.
spec.customTarget.customTargetTypeRef.external <string>	# A reference to an externally managed CloudDeployCustomTargetType resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/customtargettypes/{{customtargettypeID}}".
spec.customTarget.customTargetTypeRef.name <string>	# The name of a CloudDeployCustomTargetType resource.
spec.customTarget.customTargetTypeRef.namespace <string>	# The namespace of a CloudDeployCustomTargetType resource.
spec.deployParameters <map[string]string>	# Optional. The deploy parameters to use for this target.
spec.description <string>	# Optional. Description of the `Target`. Max length is 255 characters.
spec.executionConfigs <[]object>	# Optional. Configurations for all execution that relates to this `Target`. Each `ExecutionEnvironmentUsage` value may only be used in a single configuration; using the same value multiple times is an error. When one or more configurations are specified, they must include the `RENDER` and `DEPLOY` `ExecutionEnvironmentUsage` values. When no configurations are specified, execution will use the default specified in `DefaultPool`.
spec.executionConfigs[].artifactStorage <string>	# Optional. Cloud Storage location in which to store execution outputs. This can either be a bucket ("gs://my-bucket") or a path within a bucket ("gs://my-bucket/my-dir"). If unspecified, a default bucket located in the same region will be used.
spec.executionConfigs[].defaultPool <object>	# Optional. Use default Cloud Build pool.
spec.executionConfigs[].defaultPool.artifactStorage <string>	# Optional. Cloud Storage location where execution outputs should be stored. This can either be a bucket ("gs://my-bucket") or a path within a bucket ("gs://my-bucket/my-dir"). If unspecified, a default bucket located in the same region will be used.
spec.executionConfigs[].defaultPool.serviceAccountRef <object>	# Optional. Google service account to use for execution. If unspecified, the project execution service account (<PROJECT_NUMBER>-compute@developer.gserviceaccount.com) will be used.
spec.executionConfigs[].defaultPool.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.executionConfigs[].defaultPool.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.executionConfigs[].defaultPool.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.executionConfigs[].executionTimeout <string>	# Optional. Execution timeout for a Cloud Build Execution. This must be between 10m and 24h in seconds format. If unspecified, a default timeout of 1h is used.
spec.executionConfigs[].privatePool <object>	# Optional. Use private Cloud Build pool.
spec.executionConfigs[].privatePool.artifactStorage <string>	# Optional. Cloud Storage location where execution outputs should be stored. This can either be a bucket ("gs://my-bucket") or a path within a bucket ("gs://my-bucket/my-dir"). If unspecified, a default bucket located in the same region will be used.
spec.executionConfigs[].privatePool.serviceAccountRef <object>	# Optional. Google service account to use for execution. If unspecified, the project execution service account (<PROJECT_NUMBER>-compute@developer.gserviceaccount.com) will be used.
spec.executionConfigs[].privatePool.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.executionConfigs[].privatePool.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.executionConfigs[].privatePool.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.executionConfigs[].privatePool.workerPoolRef <object>	# Required. Resource name of the Cloud Build worker pool to use. The format is `projects/{project}/locations/{location}/workerPools/{pool}`.
spec.executionConfigs[].privatePool.workerPoolRef.external <string>	# A reference to an externally managed CloudBuildWorkerPool resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/workerPools/{{workerPoolID}}".
spec.executionConfigs[].privatePool.workerPoolRef.name <string>	# The name of a CloudBuildWorkerPool resource.
spec.executionConfigs[].privatePool.workerPoolRef.namespace <string>	# The namespace of a CloudBuildWorkerPool resource.
spec.executionConfigs[].serviceAccountRef <object>	# Optional. Google service account to use for execution. If unspecified, the project execution service account (<PROJECT_NUMBER>-compute@developer.gserviceaccount.com) is used.
spec.executionConfigs[].serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.executionConfigs[].serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.executionConfigs[].serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.executionConfigs[].usages <[]string>	# Required. Usages when this configuration should be applied.
spec.executionConfigs[].verbose <boolean>	# Optional. If true, additional logging will be enabled when running builds in this execution environment.
spec.executionConfigs[].workerPoolRef <object>	# Optional. The resource name of the `WorkerPool`, with the format `projects/{project}/locations/{location}/workerPools/{worker_pool}`. If this optional field is unspecified, the default Cloud Build pool will be used.
spec.executionConfigs[].workerPoolRef.external <string>	# A reference to an externally managed CloudBuildWorkerPool resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/workerPools/{{workerPoolID}}".
spec.executionConfigs[].workerPoolRef.name <string>	# The name of a CloudBuildWorkerPool resource.
spec.executionConfigs[].workerPoolRef.namespace <string>	# The namespace of a CloudBuildWorkerPool resource.
