# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Table (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.biglakeConfiguration <object>	# Specifies the configuration of a BigLake managed table. Structure is documented below
spec.forProvider.biglakeConfiguration.connectionId <string>	# The connection specifying the credentials to be used to read and write to external storage, such as Cloud Storage. The connection_id can have the form "<project_id>.<location_id>.<connection_id>" or projects/<project_id>/locations/<location_id>/connections/<connection_id>".
spec.forProvider.biglakeConfiguration.fileFormat <string>	# The file format the table data is stored in.
spec.forProvider.biglakeConfiguration.storageUri <string>	# The fully qualified location prefix of the external folder where table data is stored. The '*' wildcard character is not allowed. The URI should be in the format "gs://bucket/path_to_table/"
spec.forProvider.biglakeConfiguration.tableFormat <string>	# The table format the metadata only snapshots are stored in.
spec.forProvider.clustering <[]string>	# Specifies column names to use for data clustering. Up to four top-level columns are allowed, and should be specified in descending priority order.
spec.forProvider.datasetId <string>	# The dataset ID to create the table in. Changing this forces a new resource to be created.
spec.forProvider.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deletionProtection <boolean>	# When the field is set to false, deleting the table is allowed..
spec.forProvider.description <string>	# The field description.
spec.forProvider.encryptionConfiguration <object>	# Specifies how the table should be encrypted. If left blank, the table will be encrypted with a Google-managed key; that process is transparent to the user. Structure is documented below.
spec.forProvider.encryptionConfiguration.kmsKeyName <string>	# The self link or full name of a key which should be used to encrypt this table. Note that the default bigquery service account will need to have encrypt/decrypt permissions on this key - you may want to see the google_bigquery_default_service_account datasource and the google_kms_crypto_key_iam_binding resource.
