# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Routine (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RoutineSpec defines the desired state of Routine
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.arguments <[]object>	# Input/output argument of a function or a stored procedure. Structure is documented below.
spec.forProvider.arguments[].argumentKind <string>	# Defaults to FIXED_TYPE. Default value is FIXED_TYPE. Possible values are: FIXED_TYPE, ANY_TYPE.
spec.forProvider.arguments[].dataType <string>	# A JSON schema for the data type. Required unless argumentKind = ANY_TYPE. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. If the API returns a different value for the same schema, e.g. it switched the order of values or replaced STRUCT field type with RECORD field type, we currently cannot suppress the recurring diff this causes. As a workaround, we recommend using the schema as returned by the API.
spec.forProvider.arguments[].mode <string>	# Specifies whether the argument is input or output. Can be set for procedures only. Possible values are: IN, OUT, INOUT.
spec.forProvider.arguments[].name <string>	# The name of this argument. Can be absent for function return argument.
spec.forProvider.dataGovernanceType <string>	# If set to DATA_MASKING, the function is validated and made available as a masking function. For more information, see https://cloud.google.com/bigquery/docs/user-defined-functions#custom-mask Possible values are: DATA_MASKING.
spec.forProvider.datasetId <string>	# The ID of the dataset containing this routine
spec.forProvider.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.definitionBody <string>	# The body of the routine. For functions, this is the expression in the AS clause. If language=SQL, it is the substring inside (but excluding) the parentheses.
spec.forProvider.description <string>	# The description of the routine if defined.
spec.forProvider.determinismLevel <string>	# The determinism level of the JavaScript UDF if defined. Possible values are: DETERMINISM_LEVEL_UNSPECIFIED, DETERMINISTIC, NOT_DETERMINISTIC.
spec.forProvider.importedLibraries <[]string>	# Optional. If language = "JAVASCRIPT", this field stores the path of the imported JAVASCRIPT libraries.
spec.forProvider.language <string>	# The language of the routine. Possible values are: SQL, JAVASCRIPT, PYTHON, JAVA, SCALA.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.remoteFunctionOptions <[]object>	# Remote function specific options. Structure is documented below.
