# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1
kind <string> enum=AnalyticsHubListingSubscription (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyticsHubListingSubscriptionSpec defines the desired state of AnalyticsHubListingSubscription
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.forProvider.dataExchangeIdRef <object>	# Reference to a AnalyticsHubDataExchange in bigquery to populate dataExchangeId.
spec.forProvider.dataExchangeIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataExchangeIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataExchangeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataExchangeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataExchangeIdSelector <object>	# Selector for a AnalyticsHubDataExchange in bigquery to populate dataExchangeId.
spec.forProvider.dataExchangeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataExchangeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataExchangeIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataExchangeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataExchangeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationDataset <object>	# The destination dataset for this subscription. Structure is documented below.
spec.forProvider.destinationDataset.datasetReference <object>	# A reference that identifies the destination dataset. Structure is documented below.
spec.forProvider.destinationDataset.datasetReference.datasetId <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.forProvider.destinationDataset.datasetReference.projectId <string>	# The ID of the project containing this dataset.
spec.forProvider.destinationDataset.datasetReference.projectIdRef <object>	# Reference to a Dataset in bigquery to populate projectId.
spec.forProvider.destinationDataset.datasetReference.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationDataset.datasetReference.projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationDataset.datasetReference.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
