# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=AnalyticsHubListing (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyticsHubListingSpec defines the desired state of AnalyticsHubListing
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowOnlyMetadataSharing <boolean>	# If true, the listing is only available to get the resource metadata. Listing is non subscribable.
spec.forProvider.bigqueryDataset <object>	# Shared dataset i.e. BigQuery dataset source. Structure is documented below.
spec.forProvider.bigqueryDataset.dataset <string>	# Resource name of the dataset source for this listing. e.g. projects/myproject/datasets/123
spec.forProvider.bigqueryDataset.datasetRef <object>	# Reference to a Dataset in bigquery to populate dataset.
spec.forProvider.bigqueryDataset.datasetRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bigqueryDataset.datasetRef.policy <object>	# Policies for referencing.
spec.forProvider.bigqueryDataset.datasetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bigqueryDataset.datasetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bigqueryDataset.datasetSelector <object>	# Selector for a Dataset in bigquery to populate dataset.
spec.forProvider.bigqueryDataset.datasetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bigqueryDataset.datasetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bigqueryDataset.datasetSelector.policy <object>	# Policies for selection.
spec.forProvider.bigqueryDataset.datasetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bigqueryDataset.datasetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bigqueryDataset.selectedResources <[]object>	# Resource in this dataset that is selectively shared. This field is required for data clean room exchanges. Structure is documented below.
spec.forProvider.bigqueryDataset.selectedResources[].table <string>	# Format: For table: projects/{projectId}/datasets/{datasetId}/tables/{tableId} Example:"projects/test_project/datasets/test_dataset/tables/test_table"
spec.forProvider.bigqueryDataset.selectedResources[].tableRef <object>	# Reference to a Table in bigquery to populate table.
spec.forProvider.bigqueryDataset.selectedResources[].tableRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bigqueryDataset.selectedResources[].tableRef.policy <object>	# Policies for referencing.
spec.forProvider.bigqueryDataset.selectedResources[].tableRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
