# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Dataset (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DatasetSpec defines the desired state of Dataset
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.access <[]object>	# An array of objects that define dataset access for one or more entities. Structure is documented below.
spec.forProvider.access[].condition <[]object>	# Condition for the binding. If CEL expression in this field is true, this access binding will be considered. Structure is documented below.
spec.forProvider.access[].condition[].description <string>	# A user-friendly description of the dataset
spec.forProvider.access[].condition[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.access[].condition[].location <string>	# The geographic location where the dataset should reside. See official docs. There are two types of locations, regional or multi-regional. A regional location is a specific geographic place, such as Tokyo, and a multi-regional location is a large geographic area, such as the United States, that contains at least two geographic places. The default value is multi-regional location US. Changing this forces a new resource to be created.
spec.forProvider.access[].condition[].title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.forProvider.access[].dataset <[]object>	# Grants all resources of particular types in a particular dataset read access to the current dataset. Structure is documented below.
spec.forProvider.access[].dataset[].dataset <[]object>	# The dataset this entry applies to Structure is documented below.
spec.forProvider.access[].dataset[].dataset[].datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.access[].dataset[].dataset[].datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.access[].dataset[].dataset[].datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.access[].dataset[].dataset[].datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.access[].dataset[].dataset[].datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.access[].dataset[].dataset[].datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.access[].dataset[].dataset[].datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.access[].dataset[].dataset[].datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
