# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=DataTransferConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DataTransferConfigSpec defines the desired state of DataTransferConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dataRefreshWindowDays <number>	# The number of days to look back to automatically refresh the data. For example, if dataRefreshWindowDays = 10, then every day BigQuery reingests data for [today-10, today-1], rather than ingesting data for just [today-1]. Only valid if the data source supports the feature. Set the value to 0 to use the default value.
spec.forProvider.dataSourceId <string>	# The data source id. Cannot be changed once the transfer config is created.
spec.forProvider.destinationDatasetId <string>	# The BigQuery target dataset id.
spec.forProvider.destinationDatasetIdRef <object>	# Reference to a Dataset in bigquery to populate destinationDatasetId.
spec.forProvider.destinationDatasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationDatasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationDatasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationDatasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationDatasetIdSelector <object>	# Selector for a Dataset in bigquery to populate destinationDatasetId.
spec.forProvider.destinationDatasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationDatasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationDatasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationDatasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationDatasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.disabled <boolean>	# When set to true, no runs are scheduled for a given transfer.
spec.forProvider.displayName <string>	# The user specified display name for the transfer config.
spec.forProvider.emailPreferences <object>	# Email notifications will be sent according to these preferences to the email address of the user who owns this transfer config. Structure is documented below.
spec.forProvider.emailPreferences.enableFailureEmail <boolean>	# If true, email notifications will be sent on transfer run failures.
spec.forProvider.encryptionConfiguration <object>	# Represents the encryption configuration for a transfer. Structure is documented below.
spec.forProvider.encryptionConfiguration.kmsKeyName <string>	# The name of the KMS key used for encrypting BigQuery data.
spec.forProvider.encryptionConfiguration.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.encryptionConfiguration.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfiguration.kmsKeyNameRef.policy <object>	# Policies for referencing.
