# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.copy <object>	# Copies a table. Structure is documented below.
spec.forProvider.copy.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
spec.forProvider.copy.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
spec.forProvider.copy.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.forProvider.copy.destinationTable <object>	# The destination table. Structure is documented below.
spec.forProvider.copy.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.copy.destinationTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.copy.destinationTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.copy.destinationTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.copy.destinationTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.destinationTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.destinationTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.copy.destinationTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.copy.destinationTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.copy.destinationTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.copy.destinationTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.copy.destinationTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copy.destinationTable.projectId <string>	# The ID of the project containing this table.
spec.forProvider.copy.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.forProvider.copy.destinationTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
