# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=apiextensions.openshift.io/v1alpha1
kind <string> enum=CompatibilityRequirement
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the specification of the desired behavior of the Compatibility Requirement.
spec.compatibilitySchema <object> (required) default={}	# compatibilitySchema defines the schema used by customResourceDefinitionSchemaValidation and objectSchemaValidation. This field is required.
spec.compatibilitySchema.customResourceDefinition <object> (required) default={}	# customResourceDefinition contains the complete definition of the CRD for schema and object validation purposes. This field is required.
spec.compatibilitySchema.customResourceDefinition.data <string> (required)	# data contains the complete definition of the CRD. This field must be in the format specified by the type field. It may not be longer than 1572864 characters. This field is required.
spec.compatibilitySchema.customResourceDefinition.type <string> (required)	# type indicates the type of the CRD data. The only supported type is "YAML". This field is required.
spec.compatibilitySchema.excludedFields <[]object>	# excludedFields is a set of fields in the schema which will not be validated by crdSchemaValidation or objectSchemaValidation. The list may contain at most 64 fields. Each path in the list must be unique. When not specified, all fields in the schema will be validated.
spec.compatibilitySchema.excludedFields[].path <string> (required)	# path is the path to the field in the schema. Paths are dot-separated field names (e.g., "fieldA.fieldB.fieldC") representing nested object fields. If part of the path is a slice (e.g., "status.conditions") the remaining path is applied to all items in the slice (e.g., "status.conditions.lastTransitionTimestamp"). Each field name must be a valid Kubernetes CRD field name: start with a letter, contain only letters, digits, and underscores, and be between 1 and 63 characters in length. A path may contain at most 16 fields.
spec.compatibilitySchema.excludedFields[].versions <[]string> (required)	# versions are the API versions the field is excluded from. When not specified, the field is excluded from all versions. Each item must be at most 63 characters in length, and must must consist of only lowercase alphanumeric characters and hyphens, and must start with an alphabetic character and end with an alphanumeric character. At most 32 versions may be specified.
spec.compatibilitySchema.requiredVersions <object> (required) default={}	# requiredVersions specifies a subset of the CRD's API versions which will be asserted for compatibility. This field is required.
spec.compatibilitySchema.requiredVersions.additionalVersions <[]string>	# additionalVersions specifies a set api versions to require in addition to the default selection. It is explicitly permitted to specify a version in additionalVersions which was also selected by the default selection. The selections will be merged and deduplicated. Each item must be at most 63 characters in length, and must must consist of only lowercase alphanumeric characters and hyphens, and must start with an alphabetic character and end with an alphanumeric character.// with an alphabetic character and end with an alphanumeric character. At most 32 additional versions may be specified.
spec.compatibilitySchema.requiredVersions.defaultSelection <string> (required)	# defaultSelection specifies a method for automatically selecting a set of versions to require. Valid options are StorageOnly and AllServed. When set to StorageOnly, only the storage version is selected for compatibility assessment. When set to AllServed, all served versions are selected for compatibility assessment. This field is required.
spec.customResourceDefinitionSchemaValidation <object> default={}	# customResourceDefinitionSchemaValidation ensures that updates to the installed CRD are compatible with this compatibility requirement. If not specified, admission of the target CRD will not be validated. This field is optional.
