# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquery.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigQueryTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigQueryTableSpec defines the desired state of BigQueryTable
spec.clustering <[]string>	# Clustering specification for the table. Must be specified with time-based partitioning, data in the table will be first partitioned and subsequently clustered.
spec.datasetRef <object> (required)	# DatasetRef defines the resource reference to BigQueryDataset, which "External" field holds the GCP identifier for the KRM object.
spec.datasetRef.external <string>	# A reference to an externally-managed BigQueryDataset resource. Should be in the format "projects/{{projectID}}/datasets/{{datasetID}}".
spec.datasetRef.name <string>	# The name of a BigQueryDataset resource.
spec.datasetRef.namespace <string>	# The namespace of a BigQueryDataset resource.
spec.description <string>	# A user-friendly description of this table.
spec.encryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys).
spec.encryptionConfiguration.kmsKeyRef <object> (required)	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.encryptionConfiguration.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionConfiguration.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionConfiguration.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.encryptionConfiguration.kmsKeyVersion <string>	# DEPRECATED. // The table will be encrypted with the primary version of Cloud KMS encryption key. // The self link or full name of the kms key version used to encrypt this table.
spec.expirationTime <integer> format=int64	# The time when this table expires, in milliseconds since the epoch. If not present, the table will persist indefinitely. Expired tables will be deleted and their storage reclaimed. The defaultTableExpirationMs property of the encapsulating dataset can be used to set a default expirationTime on newly created tables.
spec.externalDataConfiguration <object>	# Describes the data format, location, and other properties of a table stored outside of BigQuery. By defining these properties, the data source can then be queried as if it were a standard BigQuery table.
spec.externalDataConfiguration.autodetect <boolean> (required)	# Try to detect schema and format options automatically. Any option specified explicitly will be honored.
spec.externalDataConfiguration.avroOptions <object>	# Additional properties to set if sourceFormat is set to AVRO.
spec.externalDataConfiguration.avroOptions.useAvroLogicalTypes <boolean> (required)	# If sourceFormat is set to "AVRO", indicates whether to interpret logical types as the corresponding BigQuery data type (for example, TIMESTAMP), instead of using the raw type (for example, INTEGER).
spec.externalDataConfiguration.compression <string>	# The compression type of the data source. Possible values include GZIP and NONE. The default value is NONE. This setting is ignored for Google Cloud Bigtable, Google Cloud Datastore backups, Avro, ORC and Parquet formats. An empty string is an invalid value.
spec.externalDataConfiguration.connectionId <string>	# The connection specifying the credentials to be used to read external storage, such as Azure Blob, Cloud Storage, or S3. The connection_id can have the form `{project_id}.{location_id};{connection_id}` or `projects/{project_id}/locations/{location_id}/connections/{connection_id}`.
spec.externalDataConfiguration.csvOptions <object>	# Additional properties to set if sourceFormat is set to CSV.
spec.externalDataConfiguration.csvOptions.allowJaggedRows <boolean>	# Indicates if BigQuery should accept rows that are missing trailing optional columns. If true, BigQuery treats missing trailing columns as null values. If false, records with missing trailing columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false.
spec.externalDataConfiguration.csvOptions.allowQuotedNewlines <boolean>	# Indicates if BigQuery should allow quoted data sections that contain newline characters in a CSV file. The default value is false.
spec.externalDataConfiguration.csvOptions.encoding <string>	# The character encoding of the data. The supported values are UTF-8, ISO-8859-1, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8. BigQuery decodes the data after the raw, binary data has been split using the values of the quote and fieldDelimiter properties.
spec.externalDataConfiguration.csvOptions.fieldDelimiter <string>	# The separator character for fields in a CSV file. The separator is interpreted as a single byte. For files encoded in ISO-8859-1, any single character can be used as a separator. For files encoded in UTF-8, characters represented in decimal range 1-127 (U+0001-U+007F) can be used without any modification. UTF-8 characters encoded with multiple bytes (i.e. U+0080 and above) will have only the first byte used for separating fields. The remaining bytes will be treated as a part of the field. BigQuery also supports the escape sequence "\t" (U+0009) to specify a tab separator. The default value is comma (",", U+002C).
spec.externalDataConfiguration.csvOptions.quote <string> (required)	# The value that is used to quote data sections in a CSV file. BigQuery converts the string to ISO-8859-1 encoding, and then uses the first byte of the encoded string to split the data in its raw, binary state. The default value is a double-quote ("). If your data does not contain quoted sections, set the property value to an empty string. If your data contains quoted newline characters, you must also set the allowQuotedNewlines property to true. To include the specific quote character within a quoted value, precede it with an additional matching quote character. For example, if you want to escape the default character ' " ', use ' "" '.
spec.externalDataConfiguration.csvOptions.skipLeadingRows <integer> format=int64	# The number of rows at the top of a CSV file that BigQuery will skip when reading the data. The default value is 0. This property is useful if you have header rows in the file that should be skipped. When autodetect is on, the behavior is the following: * skipLeadingRows unspecified - Autodetect tries to detect headers in the first row. If they are not detected, the row is read as data. Otherwise data is read starting from the second row. * skipLeadingRows is 0 - Instructs autodetect that there are no headers and data should be read starting from the first row. * skipLeadingRows = N > 0 - Autodetect skips N-1 rows and tries to detect headers in row N. If headers are not detected, row N is just skipped. Otherwise row N is used to extract column names for the detected schema.
spec.externalDataConfiguration.fileSetSpecType <string>	# Specifies how source URIs are interpreted for constructing the file set to load. By default source URIs are expanded against the underlying storage. Other options include specifying manifest files. Only applicable to object storage systems.
spec.externalDataConfiguration.googleSheetsOptions <object>	# Additional options if sourceFormat is set to GOOGLE_SHEETS.
spec.externalDataConfiguration.googleSheetsOptions.range <string>	# Range of a sheet to query from. Only used when non-empty. Typical format: sheet_name!top_left_cell_id:bottom_right_cell_id For example: sheet1!A1:B20
spec.externalDataConfiguration.googleSheetsOptions.skipLeadingRows <integer> format=int64	# The number of rows at the top of a sheet that BigQuery will skip when reading the data. The default value is 0. This property is useful if you have header rows that should be skipped. When autodetect is on, the behavior is the following: * skipLeadingRows unspecified - Autodetect tries to detect headers in the first row. If they are not detected, the row is read as data. Otherwise data is read starting from the second row. * skipLeadingRows is 0 - Instructs autodetect that there are no headers and data should be read starting from the first row. * skipLeadingRows = N > 0 - Autodetect skips N-1 rows and tries to detect headers in row N. If headers are not detected, row N is just skipped. Otherwise row N is used to extract column names for the detected schema.
spec.externalDataConfiguration.hivePartitioningOptions <object>	# When set, configures hive partitioning support. Not all storage formats support hive partitioning -- requesting hive partitioning on an unsupported format will lead to an error, as will providing an invalid specification.
spec.externalDataConfiguration.hivePartitioningOptions.mode <string>	# When set, what mode of hive partitioning to use when reading data. The following modes are supported: * AUTO: automatically infer partition key name(s) and type(s). * STRINGS: automatically infer partition key name(s). All types are strings. * CUSTOM: partition key schema is encoded in the source URI prefix. Not all storage formats support hive partitioning. Requesting hive partitioning on an unsupported format will lead to an error. Currently supported formats are: JSON, CSV, ORC, Avro and Parquet.
spec.externalDataConfiguration.hivePartitioningOptions.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified. Note that this field should only be true when creating a permanent external table or querying a temporary external table. Hive-partitioned loads with require_partition_filter explicitly set to true will fail.
spec.externalDataConfiguration.hivePartitioningOptions.sourceUriPrefix <string>	# When hive partition detection is requested, a common prefix for all source uris must be required. The prefix must end immediately before the partition key encoding begins. For example, consider files following this data layout: gs://bucket/path_to_table/dt=2019-06-01/country=USA/id=7/file.avro gs://bucket/path_to_table/dt=2019-05-31/country=CA/id=3/file.avro When hive partitioning is requested with either AUTO or STRINGS detection, the common prefix can be either of gs://bucket/path_to_table or gs://bucket/path_to_table/. CUSTOM detection requires encoding the partitioning schema immediately after the common prefix. For CUSTOM, any of * gs://bucket/path_to_table/{dt:DATE}/{country:STRING}/{id:INTEGER} * gs://bucket/path_to_table/{dt:STRING}/{country:STRING}/{id:INTEGER} * gs://bucket/path_to_table/{dt:DATE}/{country:STRING}/{id:STRING} would all be valid source URI prefixes.
spec.externalDataConfiguration.ignoreUnknownValues <boolean>	# Indicates if BigQuery should allow extra values that are not represented in the table schema. If true, the extra values are ignored. If false, records with extra columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. The sourceFormat property determines what BigQuery treats as an extra value: CSV: Trailing columns JSON: Named values that don't match any column names Google Cloud Bigtable: This setting is ignored. Google Cloud Datastore backups: This setting is ignored. Avro: This setting is ignored. ORC: This setting is ignored. Parquet: This setting is ignored.
spec.externalDataConfiguration.jsonOptions <object>	# Additional properties to set if sourceFormat is set to JSON.
spec.externalDataConfiguration.jsonOptions.encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.externalDataConfiguration.maxBadRecords <integer> format=int64	# The maximum number of bad records that BigQuery can ignore when reading data. If the number of bad records exceeds this value, an invalid error is returned in the job result. The default value is 0, which requires that all records are valid. This setting is ignored for Google Cloud Bigtable, Google Cloud Datastore backups, Avro, ORC and Parquet formats.
spec.externalDataConfiguration.metadataCacheMode <string>	# Metadata Cache Mode for the table. Set this to enable caching of metadata from external data source.
spec.externalDataConfiguration.objectMetadata <string>	# ObjectMetadata is used to create Object Tables. Object Tables contain a listing of objects (with their metadata) found at the source_uris. If ObjectMetadata is set, source_format should be omitted. Currently SIMPLE is the only supported Object Metadata type.
spec.externalDataConfiguration.parquetOptions <object>	# Additional properties to set if sourceFormat is set to PARQUET.
spec.externalDataConfiguration.parquetOptions.enableListInference <boolean>	# Indicates whether to use schema inference specifically for Parquet LIST logical type.
spec.externalDataConfiguration.parquetOptions.enumAsString <boolean>	# Indicates whether to infer Parquet ENUM logical type as STRING instead of BYTES by default.
spec.externalDataConfiguration.referenceFileSchemaUri <string>	# When creating an external table, the user can provide a reference file with the table schema. This is enabled for the following formats: AVRO, PARQUET, ORC.
spec.externalDataConfiguration.schema <string>	# The schema for the data. Schema is required for CSV and JSON formats if autodetect is not on. Schema is disallowed for Google Cloud Bigtable, Cloud Datastore backups, Avro, ORC and Parquet formats.
spec.externalDataConfiguration.sourceFormat <string>	# Please see sourceFormat under ExternalDataConfiguration in Bigquery's public API documentation (https://cloud.google.com/bigquery/docs/reference/rest/v2/tables#externaldataconfiguration) for supported formats. To use "GOOGLE_SHEETS" the scopes must include "googleapis.com/auth/drive.readonly".
spec.externalDataConfiguration.sourceUris <[]string> (required)	# A list of the fully-qualified URIs that point to your data in Google Cloud.
spec.friendlyName <string>	# A descriptive name for this table.
spec.labels <map[string]string>	# When using `alpha.cnrm.cloud.google.com/reconciler:direct` annotion, use labels field to set the labels for this resource on GCP. Otherwise, use .metadata.labels. Please refer to https://github.com/GoogleCloudPlatform/k8s-config-connector/issues/4274 for context. The labels associated with this table. You can use these to organize and group your tables. Label keys and values can be no longer than 63 characters, can only contain lowercase letters, numeric characters, underscores and dashes. International characters are allowed. Label values are optional. Label keys must start with a letter and each label in the list must have a different key.
spec.materializedView <object>	# The materialized view definition.
spec.materializedView.allowNonIncrementalDefinition <boolean>	# This option declares the intention to construct a materialized view that isn't refreshed incrementally.
spec.materializedView.enableRefresh <boolean>	# Enable automatic refresh of the materialized view when the base table is updated. The default value is "true".
spec.materializedView.query <string> (required)	# Required. A query whose results are persisted.
spec.materializedView.refreshIntervalMs <integer> format=int64	# The maximum frequency at which this materialized view will be refreshed. The default value is "1800000" (30 minutes).
spec.maxStaleness <string>	# The maximum staleness of data that could be returned when the table (or stale MV) is queried. Staleness encoded as a string encoding of sql IntervalValue type.
spec.rangePartitioning <object>	# If specified, configures range partitioning for this table.
spec.rangePartitioning.field <string> (required)	# Required. The name of the column to partition the table on. It must be a top-level, INT64 column whose mode is NULLABLE or REQUIRED.
spec.rangePartitioning.range <object> (required)	# Defines the ranges for range partitioning.
spec.rangePartitioning.range.end <integer> (required) format=int64	# Required. The end of range partitioning, exclusive.
spec.rangePartitioning.range.interval <integer> (required) format=int64	# Required. The width of each interval.
spec.rangePartitioning.range.start <integer> (required) format=int64	# Immutable. The start of range partitioning, inclusive.
spec.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified.
spec.resourceID <string>	# The BigQueryTable name. If not given, the metadata.name will be used.
spec.schema <string>	# Describes the schema of this table.
spec.tableConstraints <object>	# Tables Primary Key and Foreign Key information
spec.tableConstraints.foreignKeys <[]object>	# Present only if the table has a foreign key. The foreign key is not enforced.
spec.tableConstraints.foreignKeys[].columnReferences <object> (required)	# Required. The columns that compose the foreign key.
spec.tableConstraints.foreignKeys[].columnReferences.referencedColumn <string> (required)	# Required. The column in the primary key that are referenced by the referencing_column.
spec.tableConstraints.foreignKeys[].columnReferences.referencingColumn <string> (required)	# Required. The column that composes the foreign key.
spec.tableConstraints.foreignKeys[].name <string>	# Optional. Set only if the foreign key constraint is named.
spec.tableConstraints.foreignKeys[].referencedTable <object> (required)	# Required. The table that holds the primary key and is referenced by this foreign key.
spec.tableConstraints.foreignKeys[].referencedTable.datasetId <string> (required)	# The ID of the dataset containing this table.
spec.tableConstraints.foreignKeys[].referencedTable.projectId <string> (required)	# The ID of the project containing this table.
spec.tableConstraints.foreignKeys[].referencedTable.tableId <string> (required)	# The Id of the table. The Id can contain Unicode characters in category L (letter), M (mark), N (number), Pc (connector, including underscore), Pd (dash), and Zs (space). For more information, see [General Category](https://wikipedia.org/wiki/Unicode_character_property#General_Category). The maximum length is 1,024 characters. Certain operations allow suffixing of the table Id with a partition decorator, such as `sample_table$20190123`.
spec.tableConstraints.primaryKey <object>	# Represents a primary key constraint on a table's columns. Present only if the table has a primary key. The primary key is not enforced.
spec.tableConstraints.primaryKey.columns <[]string> (required)	# Required. The columns that are composed of the primary key constraint.
spec.timePartitioning <object>	# If specified, configures time-based partitioning for this table.
spec.timePartitioning.expirationMs <integer> format=int64	# Number of milliseconds for which to keep the storage for a partition. A wrapper is used here because 0 is an invalid value.
