# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquery.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BigQueryDatasetAccess
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigQueryDatasetAccessSpec defines the desired state of BigQueryDatasetAccess
spec.dataset <object>	# Immutable. Grants all resources of particular types in a particular dataset read access to the current dataset.
spec.dataset.dataset <object> (required)	# Immutable. The dataset this entry applies to.
spec.dataset.dataset.datasetId <string> (required)	# Immutable. The ID of the dataset containing this table.
spec.dataset.dataset.projectId <string> (required)	# Immutable. The ID of the project containing this table.
spec.dataset.targetTypes <[]string> (required)	# Immutable. Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS.
spec.datasetId <string> (required)	# Immutable. A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.domain <string>	# Immutable. A domain to grant access to. Any users signed in with the domain specified will be granted the specified access.
spec.groupByEmail <string>	# Immutable. An email address of a Google Group to grant access to.
spec.iamMember <string>	# Immutable. Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: 'allUsers'.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.role <string>	# Immutable. Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts, and will show a diff post-create. See [official docs](https://cloud.google.com/bigquery/docs/access-control).
spec.specialGroup <string>	# Immutable. A special group to grant access to. Possible values include: * 'projectOwners': Owners of the enclosing project. * 'projectReaders': Readers of the enclosing project. * 'projectWriters': Writers of the enclosing project. * 'allAuthenticatedUsers': All authenticated BigQuery users.
spec.userByEmail <string>	# Immutable. An email address of a user to grant access to. For example: fred@example.com.
spec.view <object>	# Immutable. A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation.
spec.view.datasetId <string> (required)	# Immutable. The ID of the dataset containing this table.
spec.view.projectId <string> (required)	# Immutable. The ID of the project containing this table.
spec.view.tableId <string> (required)	# Immutable. The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
status <object>	# BigQueryDatasetAccessStatus defines the config connector machine state of BigQueryDatasetAccess
status.apiUpdatedMember <boolean>	# If true, represents that that the iam_member in the config was translated to a different member type by the API, and is stored in state as a different member type.
status.conditions <[]object>	# Conditions represent the latest available observations of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
