# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigquery.cnrm.cloud.google.com/v1beta1
kind <string> enum=BigQueryDataset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BigQueryDatasetSpec defines the desired state of BigQueryDataset
spec.access <[]object>	# An array of objects that define dataset access for one or more entities.
spec.access[].dataset <object>	# [Pick one] A grant authorizing all resources of a particular type in a particular dataset access to this dataset. Only views are supported for now. The role field is not required when this field is set. If that dataset is deleted and re-created, its access needs to be granted again via an update operation.
spec.access[].dataset.dataset <object> (required)	# The dataset this entry applies to.
spec.access[].dataset.dataset.datasetId <string> (required)	# A unique Id for this dataset, without the project name. The Id must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.access[].dataset.dataset.projectId <string> (required)	# The ID of the project containing this dataset.
spec.access[].dataset.targetTypes <[]string> (required)	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future.
spec.access[].domain <string>	# [Pick one] A domain to grant access to. Any users signed in with the domain specified will be granted the specified access. Example: "example.com". Maps to IAM policy member "domain:DOMAIN".
spec.access[].groupByEmail <string>	# [Pick one] An email address of a Google Group to grant access to. Maps to IAM policy member "group:GROUP".
spec.access[].iamMember <string>	# [Pick one] Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group.
spec.access[].role <string>	# An IAM role ID that should be granted to the user, group, or domain specified in this access entry. The following legacy mappings will be applied: * `OWNER`: `roles/bigquery.dataOwner` * `WRITER`: `roles/bigquery.dataEditor` * `READER`: `roles/bigquery.dataViewer` This field will accept any of the above formats, but will return only the legacy format. For example, if you set this field to "roles/bigquery.dataOwner", it will be returned back as "OWNER".
spec.access[].routine <object>	# [Pick one] A routine from a different dataset to grant access to. Queries executed against that routine will have read access to views/tables/routines in this dataset. Only UDF is supported for now. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation.
spec.access[].routine.datasetId <string> (required)	# The ID of the dataset containing this routine.
spec.access[].routine.projectId <string> (required)	# The ID of the project containing this routine.
