# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=ServiceMonitor
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of desired Service selection for target discovery by Prometheus.
spec.attachMetadata <object>	# attachMetadata defines additional metadata which is added to the discovered targets. It requires Prometheus >= v2.37.0.
spec.attachMetadata.node <boolean>	# node when set to true, Prometheus attaches node metadata to the discovered targets. The Prometheus service account must have the `list` and `watch` permissions on the `Nodes` objects. Node metadata labels are not automatically added to scraped metrics. They are exposed as `__meta_kubernetes_node_*` labels and can be copied to timeseries with relabeling configuration.
spec.bodySizeLimit <string> pattern="(^0|([0-9]*[.])?[0-9]+((K|M|G|T|E|P)i?)?B)$"	# bodySizeLimit when defined, bodySizeLimit specifies a job level limit on the size of uncompressed response body that will be accepted by Prometheus. It requires Prometheus >= v2.28.0.
spec.convertClassicHistogramsToNHCB <boolean>	# convertClassicHistogramsToNHCB defines whether to convert all scraped classic histograms into a native histogram with custom buckets. It requires Prometheus >= v3.0.0.
spec.endpoints <[]object> (required)	# endpoints defines the list of endpoints part of this ServiceMonitor. Defines how to scrape metrics from Kubernetes [Endpoints](https://kubernetes.io/docs/concepts/services-networking/service/#endpoints) objects. In most cases, an Endpoints object is backed by a Kubernetes [Service](https://kubernetes.io/docs/concepts/services-networking/service/) object with the same name and labels.
spec.endpoints[].authorization <object>	# authorization configures the Authorization header credentials used by the client. Cannot be set at the same time as `basicAuth`, `bearerTokenSecret` or `oauth2`.
spec.endpoints[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.endpoints[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.endpoints[].basicAuth <object>	# basicAuth defines the Basic Authentication credentials used by the client. Cannot be set at the same time as `authorization`, `bearerTokenSecret` or `oauth2`.
spec.endpoints[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.endpoints[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.endpoints[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.endpoints[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.endpoints[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.endpoints[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
