# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1
kind <string> enum=Probe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of desired Ingress selection for target discovery by Prometheus.
spec.authorization <object>	# authorization configures the Authorization header credentials used by the client. Cannot be set at the same time as `basicAuth`, `bearerTokenSecret` or `oauth2`.
spec.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.basicAuth <object>	# basicAuth defines the Basic Authentication credentials used by the client. Cannot be set at the same time as `authorization`, `bearerTokenSecret` or `oauth2`.
spec.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.bearerTokenSecret <object>	# bearerTokenSecret defines a key of a Secret containing the bearer token used by the client for authentication. The secret needs to be in the same namespace as the custom resource and readable by the Prometheus Operator. Cannot be set at the same time as `authorization`, `basicAuth` or `oauth2`. Deprecated: use `authorization` instead.
spec.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.convertClassicHistogramsToNHCB <boolean>	# convertClassicHistogramsToNHCB defines whether to convert all scraped classic histograms into a native histogram with custom buckets. It requires Prometheus >= v3.0.0.
spec.enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.fallbackScrapeProtocol <string> enum=PrometheusProto|OpenMetricsText0.0.1|OpenMetricsText1.0.0|PrometheusText0.0.4|PrometheusText1.0.0	# fallbackScrapeProtocol defines the protocol to use if a scrape returns blank, unparseable, or otherwise invalid Content-Type. It requires Prometheus >= v3.0.0.
spec.followRedirects <boolean>	# followRedirects defines whether the client should follow HTTP 3xx redirects.
spec.interval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# interval at which targets are probed using the configured prober. If not specified Prometheus' global scrape interval is used.
spec.jobName <string>	# jobName assigned to scraped metrics by default.
