# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.inhibitRules <[]object>	# inhibitRules defines the list of inhibition rules. The rules will only apply to alerts matching the resource's namespace.
spec.inhibitRules[].equal <[]string>	# equal defines labels that must have an equal value in the source and target alert for the inhibition to take effect. This ensures related alerts are properly grouped.
spec.inhibitRules[].sourceMatch <[]object>	# sourceMatch defines matchers for which one or more alerts have to exist for the inhibition to take effect. The operator enforces that the alert matches the resource's namespace. These are the "trigger" alerts that cause other alerts to be inhibited.
spec.inhibitRules[].sourceMatch[].matchType <string> enum=!=|=|=~|!~	# matchType defines the match operation available with AlertManager >= v0.22.0. Takes precedence over Regex (deprecated) if non-empty. Valid values: "=" (equality), "!=" (inequality), "=~" (regex match), "!~" (regex non-match).
spec.inhibitRules[].sourceMatch[].name <string> (required) min=1	# name defines the label to match. This specifies which alert label should be evaluated.
spec.inhibitRules[].sourceMatch[].regex <boolean>	# regex defines whether to match on equality (false) or regular-expression (true). Deprecated: for AlertManager >= v0.22.0, `matchType` should be used instead.
spec.inhibitRules[].sourceMatch[].value <string>	# value defines the label value to match. This is the expected value for the specified label.
spec.inhibitRules[].targetMatch <[]object>	# targetMatch defines matchers that have to be fulfilled in the alerts to be muted. The operator enforces that the alert matches the resource's namespace. When these conditions are met, matching alerts will be inhibited (silenced).
spec.inhibitRules[].targetMatch[].matchType <string> enum=!=|=|=~|!~	# matchType defines the match operation available with AlertManager >= v0.22.0. Takes precedence over Regex (deprecated) if non-empty. Valid values: "=" (equality), "!=" (inequality), "=~" (regex match), "!~" (regex non-match).
spec.inhibitRules[].targetMatch[].name <string> (required) min=1	# name defines the label to match. This specifies which alert label should be evaluated.
spec.inhibitRules[].targetMatch[].regex <boolean>	# regex defines whether to match on equality (false) or regular-expression (true). Deprecated: for AlertManager >= v0.22.0, `matchType` should be used instead.
spec.inhibitRules[].targetMatch[].value <string>	# value defines the label value to match. This is the expected value for the specified label.
spec.muteTimeIntervals <[]object>	# muteTimeIntervals defines the list of MuteTimeInterval specifying when the routes should be muted.
spec.muteTimeIntervals[].name <string> (required)	# name of the time interval
spec.muteTimeIntervals[].timeIntervals <[]object>	# timeIntervals defines a list of TimeInterval
spec.muteTimeIntervals[].timeIntervals[].daysOfMonth <[]object>	# daysOfMonth defines a list of DayOfMonthRange
spec.muteTimeIntervals[].timeIntervals[].daysOfMonth[].end <integer> min=-31 max=31	# end of the inclusive range
spec.muteTimeIntervals[].timeIntervals[].daysOfMonth[].start <integer> min=-31 max=31	# start of the inclusive range
spec.muteTimeIntervals[].timeIntervals[].months <[]string>	# months defines a list of MonthRange
spec.muteTimeIntervals[].timeIntervals[].times <[]object>	# times defines a list of TimeRange
spec.muteTimeIntervals[].timeIntervals[].times[].endTime <string> pattern="^((([01][0-9])|(2[0-3])):[0-5][0-9])$|(^24:00$)"	# endTime defines the end time in 24hr format.
spec.muteTimeIntervals[].timeIntervals[].times[].startTime <string> pattern="^((([01][0-9])|(2[0-3])):[0-5][0-9])$|(^24:00$)"	# startTime defines the start time in 24hr format.
spec.muteTimeIntervals[].timeIntervals[].weekdays <[]string>	# weekdays defines a list of WeekdayRange
spec.muteTimeIntervals[].timeIntervals[].years <[]string>	# years defines a list of YearRange
spec.receivers <[]object>	# receivers defines the list of receivers.
spec.receivers[].discordConfigs <[]object>	# discordConfigs defines the list of Slack configurations.
spec.receivers[].discordConfigs[].apiURL <object> (required)	# apiURL defines the secret's key that contains the Discord webhook URL. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].discordConfigs[].apiURL.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].discordConfigs[].apiURL.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].discordConfigs[].apiURL.optional <boolean>	# Specify whether the Secret or its key must be defined
