# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sqs.aws.upbound.io/v1beta1
kind <string> enum=Queue (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.contentBasedDeduplication <boolean>	# Enables content-based deduplication for FIFO queues. For more information, see the related documentation.
spec.forProvider.deduplicationScope <string>	# Specifies whether message deduplication occurs at the message group or queue level. Valid values are messageGroup and queue (default).
spec.forProvider.delaySeconds <number>	# Time in seconds that the delivery of all messages in the queue will be delayed. An integer from 0 to 900 (15 minutes). The default for this attribute is 0 seconds.
spec.forProvider.fifoQueue <boolean>	# Boolean designating a FIFO queue. If not set, it defaults to false making it standard.
spec.forProvider.fifoThroughputLimit <string>	# Specifies whether the FIFO queue throughput quota applies to the entire queue or per message group. Valid values are perQueue (default) and perMessageGroupId.
spec.forProvider.kmsDataKeyReusePeriodSeconds <number>	# Length of time, in seconds, for which Amazon SQS can reuse a data key to encrypt or decrypt messages before calling AWS KMS again. An integer representing seconds, between 60 seconds (1 minute) and 86,400 seconds (24 hours). The default is 300 (5 minutes).
spec.forProvider.kmsMasterKeyId <string>	# ID of an AWS-managed customer master key (CMK) for Amazon SQS or a custom CMK. For more information, see Key Terms.
spec.forProvider.maxMessageSize <number>	# Limit of how many bytes a message can contain before Amazon SQS rejects it. An integer from 1024 bytes (1 KiB) up to 1048576 bytes (1024 KiB). The default for this attribute is 262144 (256 KiB).
spec.forProvider.messageRetentionSeconds <number>	# Number of seconds Amazon SQS retains a message. Integer representing seconds, from 60 (1 minute) to 1209600 (14 days). The default for this attribute is 345600 (4 days).
spec.forProvider.name <string>	# Name of the queue. Queue names must be made up of only uppercase and lowercase ASCII letters, numbers, underscores, and hyphens, and must be between 1 and 80 characters long. For a FIFO (first-in-first-out) queue, the name must end with the .fifo suffix. Conflicts with name_prefix.
spec.forProvider.policy <string>	# JSON policy for the SQS queue. It is preferred to use the aws_sqs_queue_policy resource instead.
spec.forProvider.receiveWaitTimeSeconds <number>	# Time for which a ReceiveMessage call will wait for a message to arrive (long polling) before returning. An integer from 0 to 20 (seconds). The default for this attribute is 0, meaning that the call will return immediately.
spec.forProvider.redriveAllowPolicy <string>	# JSON policy to set up the Dead Letter Queue redrive permission, see AWS docs. It is preferred to use the aws_sqs_queue_redrive_allow_policy resource instead.
spec.forProvider.redrivePolicy <string>	# JSON policy to set up the Dead Letter Queue, see AWS docs. It is preferred to use the aws_sqs_queue_redrive_policy resource instead. Note: when specifying maxReceiveCount, you must specify it as an integer (5), and not a string ("5").
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sqsManagedSseEnabled <boolean>	# Boolean to enable server-side encryption (SSE) of message content with SQS-owned encryption keys. See Encryption at rest.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.visibilityTimeoutSeconds <number>	# Visibility timeout for the queue. An integer from 0 to 43200 (12 hours). The default for this attribute is 30. For more information about visibility timeout, see AWS docs.
