# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataprocSession
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocSessionSpec defines the desired state of DataprocSession
spec.environmentConfig <object>	# Optional. Environment configuration for the session execution.
spec.environmentConfig.executionConfig <object>	# Optional. Execution configuration for a workload.
spec.environmentConfig.executionConfig.idleTTL <string>	# Optional. Applies to sessions only. The duration to keep the session alive while it's idling. Exceeding this threshold causes the session to terminate. This field cannot be set on a batch workload. Minimum value is 10 minutes; maximum value is 14 days (see JSON representation of [Duration](https://developers.google.com/protocol-buffers/docs/proto3#json)). Defaults to 1 hour if not set. If both `ttl` and `idle_ttl` are specified for an interactive session, the conditions are treated as `OR` conditions: the workload will be terminated when it has been idle for `idle_ttl` or when `ttl` has been exceeded, whichever occurs first.
spec.environmentConfig.executionConfig.kmsKeyRef <object>	# Optional. The Cloud KMS key to use for encryption.
spec.environmentConfig.executionConfig.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.environmentConfig.executionConfig.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.environmentConfig.executionConfig.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.environmentConfig.executionConfig.networkTags <[]string>	# Optional. Tags used for network traffic control.
spec.environmentConfig.executionConfig.networkURI <string>	# Optional. Network URI to connect workload to.
spec.environmentConfig.executionConfig.serviceAccountRef <object>	# Optional. Service account that used to execute workload.
spec.environmentConfig.executionConfig.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.environmentConfig.executionConfig.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.environmentConfig.executionConfig.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.environmentConfig.executionConfig.stagingBucketRef <object>	# Optional. A Cloud Storage bucket used to stage workload dependencies, config files, and store workload output and other ephemeral data, such as Spark history files. If you do not specify a staging bucket, Cloud Dataproc will determine a Cloud Storage location according to the region where your workload is running, and then create and manage project-level, per-location staging and temporary buckets. **This field requires a Cloud Storage bucket name, not a `gs://...` URI to a Cloud Storage bucket.**
