# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataproc.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataprocJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataprocJobSpec defines the desired state of DataprocJob
spec.driverSchedulingConfig <object>	# Optional. Driver scheduling configuration.
spec.driverSchedulingConfig.memoryMb <integer> format=int32	# Required. The amount of memory in MB the driver is requesting.
spec.driverSchedulingConfig.vcores <integer> format=int32	# Required. The number of vCPUs the driver is requesting.
spec.flinkJob <object>	# Optional. Job is a Flink job.
spec.flinkJob.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments, such as `--conf`, that can be set as job properties, since a collision might occur that causes an incorrect job submission.
spec.flinkJob.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the CLASSPATHs of the Flink driver and tasks.
spec.flinkJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.flinkJob.mainClass <string>	# The name of the driver's main class. The jar file that contains the class must be in the default CLASSPATH or specified in [jarFileUris][google.cloud.dataproc.v1.FlinkJob.jar_file_uris].
spec.flinkJob.mainJarFileURI <string>	# The HCFS URI of the jar file that contains the main class.
spec.flinkJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure Flink. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in `/etc/flink/conf/flink-defaults.conf` and classes in user code.
spec.flinkJob.savepointURI <string>	# Optional. HCFS URI of the savepoint, which contains the last saved progress for starting the current job.
spec.hadoopJob <object>	# Optional. Job is a Hadoop job.
spec.hadoopJob.archiveURIs <[]string>	# Optional. HCFS URIs of archives to be extracted in the working directory of Hadoop drivers and tasks. Supported file types: .jar, .tar, .tar.gz, .tgz, or .zip.
spec.hadoopJob.args <[]string>	# Optional. The arguments to pass to the driver. Do not include arguments, such as `-libjars` or `-Dfoo=bar`, that can be set as job properties, since a collision might occur that causes an incorrect job submission.
spec.hadoopJob.fileURIs <[]string>	# Optional. HCFS (Hadoop Compatible Filesystem) URIs of files to be copied to the working directory of Hadoop drivers and distributed tasks. Useful for naively parallel tasks.
spec.hadoopJob.jarFileURIs <[]string>	# Optional. Jar file URIs to add to the CLASSPATHs of the Hadoop driver and tasks.
spec.hadoopJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.hadoopJob.mainClass <string>	# The name of the driver's main class. The jar file containing the class must be in the default CLASSPATH or specified in `jar_file_uris`.
spec.hadoopJob.mainJarFileURI <string>	# The HCFS URI of the jar file containing the main class. Examples: 'gs://foo-bucket/analytics-binaries/extract-useful-metrics-mr.jar' 'hdfs:/tmp/test-samples/custom-wordcount.jar' 'file:///home/usr/lib/hadoop-mapreduce/hadoop-mapreduce-examples.jar'
spec.hadoopJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure Hadoop. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in `/etc/hadoop/conf/*-site` and classes in user code.
spec.hiveJob <object>	# Optional. Job is a Hive job.
spec.hiveJob.continueOnFailure <boolean>	# Optional. Whether to continue executing queries if a query fails. The default value is `false`. Setting to `true` can be useful when executing independent parallel queries.
spec.hiveJob.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the CLASSPATH of the Hive server and Hadoop MapReduce (MR) tasks. Can contain Hive SerDes and UDFs.
spec.hiveJob.properties <map[string]string>	# Optional. A mapping of property names and values, used to configure Hive. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in `/etc/hadoop/conf/*-site.xml`, /etc/hive/conf/hive-site.xml, and classes in user code.
spec.hiveJob.queryFileURI <string>	# The HCFS URI of the script that contains Hive queries.
spec.hiveJob.queryList <object>	# A list of queries.
spec.hiveJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": [ "query1", "query2", "query3;query4", ] } }
spec.hiveJob.scriptVariables <map[string]string>	# Optional. Mapping of query variable names to values (equivalent to the Hive command: `SET name="value";`).
spec.labels <map[string]string>	# Optional. The labels to associate with this job. Label **keys** must contain 1 to 63 characters, and must conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). Label **values** can be empty, but, if present, must contain 1 to 63 characters, and must conform to [RFC 1035](https://www.ietf.org/rfc/rfc1035.txt). No more than 32 labels can be associated with a job.
spec.parent <object>	# Required.
spec.parent.location <string>	# Required.
spec.parent.projectRef <object>	# Required.
spec.parent.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.parent.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.parent.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.parent.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.pigJob <object>	# Optional. Job is a Pig job.
spec.pigJob.continueOnFailure <boolean>	# Optional. Whether to continue executing queries if a query fails. The default value is `false`. Setting to `true` can be useful when executing independent parallel queries.
spec.pigJob.jarFileURIs <[]string>	# Optional. HCFS URIs of jar files to add to the CLASSPATH of the Pig Client and Hadoop MapReduce (MR) tasks. Can contain Pig UDFs.
spec.pigJob.loggingConfig <object (free-form)>	# Optional. The runtime log config for job execution.
spec.pigJob.properties <map[string]string>	# Optional. A mapping of property names to values, used to configure Pig. Properties that conflict with values set by the Dataproc API might be overwritten. Can include properties set in `/etc/hadoop/conf/*-site.xml`, /etc/pig/conf/pig.properties, and classes in user code.
spec.pigJob.queryFileURI <string>	# The HCFS URI of the script that contains the Pig queries.
spec.pigJob.queryList <object>	# A list of queries.
spec.pigJob.queryList.queries <[]string>	# Required. The queries to execute. You do not need to end a query expression with a semicolon. Multiple queries can be specified in one string by separating each with a semicolon. Here is an example of a Dataproc API snippet that uses a QueryList to specify a HiveJob: "hiveJob": { "queryList": { "queries": [ "query1", "query2", "query3;query4", ] } }
spec.pigJob.scriptVariables <map[string]string>	# Optional. Mapping of query variable names to values (equivalent to the Pig command: `name=[value]`).
spec.placement <object>	# Required. Job information, including how, when, and where to run the job.
