# schema source: Capsule v0.13.10 https://github.com/projectcapsule/capsule
apiVersion <string> enum=capsule.clastix.io/v1beta2
kind <string> enum=RuleStatus
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <[]object>
spec[].audience <[]object>	# Audience limits this rule to matching request subjects. An empty audience matches every request.
spec[].audience[].kind <string> (required) enum=User|Group|ServiceAccount|Custom
spec[].audience[].name <string> (required)
spec[].enforce <object>	# Enforcement for given rule
spec[].enforce.action <string> enum=allow|deny|audit default="deny"	# Declare the action being performed on the enforcement rule: deny: On match, deny admission request allow: On match, allowed admission request audit: On match, audit (post event) of admission request
spec[].enforce.ingress <object>	# Enforcement for Ingress and Gateway API resource hostnames.
spec[].enforce.ingress.hostnames <[]object> min=1	# Hostnames defines allowed, denied, or audited hostname expressions. A resource targeted by an allow or deny rule must declare non-empty values in all hostname fields. Audit-only rules record missing hostnames without denying them.
spec[].enforce.ingress.hostnames[].exact <[]string> min=1	# Exact matches one of the provided values exactly.
spec[].enforce.ingress.hostnames[].exp <string> min=1	# Exp matches regular expression.
spec[].enforce.ingress.hostnames[].negate <boolean> default=false	# Negate regular Expression
spec[].enforce.ingress.types <[]string> min=1	# Types defines the resource kinds to which hostname enforcement applies.
spec[].enforce.metadata <[]object>	# Enforcement for object metadata on namespaced resources.
spec[].enforce.metadata[].annotations <map[string]object>	# Annotations defines metadata policies by annotation key.
spec[].enforce.metadata[].annotations.<key>.default <string>	# Default is applied by admission mutation when the concrete metadata key is absent. It is not reconciled after admission.
spec[].enforce.metadata[].annotations.<key>.managed <string>	# Managed is enforced by admission mutation and reconciled by the RuleStatus controller using server-side apply when the rule configuration changes.
spec[].enforce.metadata[].annotations.<key>.required <boolean> default=false	# Required enforces that the metadata key must be present. This is mainly meaningful with action=allow. Deny and audit rules remain value matchers and do not require missing metadata to exist.
spec[].enforce.metadata[].annotations.<key>.values <[]object>	# Values defines allowed, denied, or audited values for the metadata key. If Required=true and Values is empty, only presence is enforced.
spec[].enforce.metadata[].annotations.<key>.values[].exact <[]string> min=1	# Exact matches one of the provided values exactly.
spec[].enforce.metadata[].annotations.<key>.values[].exp <string> min=1	# Exp matches regular expression.
spec[].enforce.metadata[].annotations.<key>.values[].negate <boolean> default=false	# Negate regular Expression
