# schema source: Capsule v0.13.9 https://github.com/projectcapsule/capsule
apiVersion <string> enum=capsule.clastix.io/v1beta2
kind <string> enum=GlobalCustomQuota (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterCustomQuotaSpec.
spec.limit <int-or-string> (required)	# Resource Quantity as limit
spec.namespaceSelectors <[]object>	# Select specifc namespaces where this Quota selects items.
spec.namespaceSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.options <object> (required) default={"emitMetricPerClaimUsage":false}	# Additional Options for the CustomQuotaSpecification
spec.options.emitMetricPerClaimUsage <boolean> default=false	# Additionally expose usage metrics for each claim contributing to the quota. This is disabled by default to avoid high cardinality in the metrics, but can be enabled for more granular monitoring and alerting.
spec.scopeSelectors <[]object>	# Select items governed by this quota
spec.scopeSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.scopeSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.scopeSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.scopeSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.scopeSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.sources <[]object> (required)	# Target resource
