# schema source: Capsule v0.13.8 https://github.com/projectcapsule/capsule
apiVersion <string> enum=capsule.clastix.io/v1beta2
kind <string> enum=CapsuleConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CapsuleConfigurationSpec defines the Capsule configuration.
spec.administrators <[]object>	# Define entities which can act as Administrators in the capsule construct These entities are automatically owners for all existing tenants. Meaning they can add namespaces to any tenant. However they must be specific by using the capsule label for interacting with namespaces. Because if that label is not defined, it's assumed that namespace interaction was not targeted towards a tenant and will therefore be ignored by capsule.
spec.administrators[].kind <string> (required) enum=User|Group|ServiceAccount	# Kind of entity. Possible values are "User", "Group", and "ServiceAccount"
spec.administrators[].name <string> (required)	# Name of the entity.
spec.admission <object>	# Configuration for dynamic Validating and Mutating Admission webhooks managed by Capsule.
spec.admission.mutating <object>	# Configure dynamic Mutating Admission for Capsule
spec.admission.mutating.annotations <map[string]string>	# Annotations added to the Admission Webhook
spec.admission.mutating.client <object> (required)	# whats the problem
spec.admission.mutating.client.caBundle <string> format=byte	# `caBundle` is a PEM encoded CA bundle which will be used to validate the webhook's server certificate. If unspecified, system trust roots on the apiserver are used.
spec.admission.mutating.client.service <object>	# `service` is a reference to the service for this webhook. Either `service` or `url` must be specified. If the webhook is running within the cluster, then you should use `service`.
spec.admission.mutating.client.service.name <string> (required)	# `name` is the name of the service. Required
spec.admission.mutating.client.service.namespace <string> (required)	# `namespace` is the namespace of the service. Required
spec.admission.mutating.client.service.path <string>	# `path` is an optional URL path which will be sent in any request to this service.
spec.admission.mutating.client.service.port <integer> format=int32	# If specified, the port on the service that hosting webhook. Default to 443 for backward compatibility. `port` should be a valid port number (1-65535, inclusive).
spec.admission.mutating.client.url <string>	# `url` gives the location of the webhook, in standard URL form (`scheme://host:port/path`). Exactly one of `url` or `service` must be specified. The `host` should not refer to a service running in the cluster; use the `service` field instead. The host might be resolved via external DNS in some apiservers (e.g., `kube-apiserver` cannot resolve in-cluster DNS as that would be a layering violation). `host` may also be an IP address. Please note that using `localhost` or `127.0.0.1` as a `host` is risky unless you take great care to run this webhook on all hosts which run an apiserver which might need to make calls to this webhook. Such installs are likely to be non-portable, i.e., not easy to turn up in a new cluster. The scheme must be "https"; the URL must begin with "https://". A path is optional, and if present may be any string permissible in a URL. You may use the path to pass an arbitrary string to the webhook, for example, a cluster identifier. Attempting to use a user or basic auth e.g. "user:password@" is not allowed. Fragments ("#...") and query parameters ("?...") are not allowed, either.
spec.admission.mutating.labels <map[string]string>	# Labels added to the Admission Webhook
spec.admission.mutating.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" max=63	# Name the Admission Webhook
spec.admission.mutating.webhooks <[]object>	# Define Dynamic Admission Webhooks
spec.admission.mutating.webhooks[].admissionReviewVersions <[]string> (required)	# AdmissionReviewVersions is an ordered list of preferred `AdmissionReview` versions the Webhook expects. API server will try to use first version in the list which it supports. If none of the versions specified in this list supported by API server, validation will fail for this object. If a persisted webhook configuration specifies allowed versions and does not include any versions known to the API Server, calls to the webhook will fail and be subject to the failure policy.
spec.admission.mutating.webhooks[].failurePolicy <string>	# FailurePolicy defines how unrecognized errors from the admission endpoint are handled - allowed values are Ignore or Fail. Defaults to Fail.
spec.admission.mutating.webhooks[].matchConditions <[]object>	# MatchConditions is a list of conditions that must be met for a request to be sent to this webhook. Match conditions filter requests that have already been matched by the rules, namespaceSelector, and objectSelector. An empty list of matchConditions matches all requests. There are a maximum of 64 match conditions allowed. The exact matching logic is (in order): 1. If ANY matchCondition evaluates to FALSE, the webhook is skipped. 2. If ALL matchConditions evaluate to TRUE, the webhook is called. 3. If any matchCondition evaluates to an error (but none are FALSE): - If failurePolicy=Fail, reject the request - If failurePolicy=Ignore, the error is ignored and the webhook is skipped
spec.admission.mutating.webhooks[].matchConditions[].expression <string> (required)	# Expression represents the expression which will be evaluated by CEL. Must evaluate to bool. CEL expressions have access to the contents of the AdmissionRequest and Authorizer, organized into CEL variables: 'object' - The object from the incoming request. The value is null for DELETE requests. 'oldObject' - The existing object. The value is null for CREATE requests. 'request' - Attributes of the admission request(/pkg/apis/admission/types.go#AdmissionRequest). 'authorizer' - A CEL Authorizer. May be used to perform authorization checks for the principal (user or service account) of the request. See https://pkg.go.dev/k8s.io/apiserver/pkg/cel/library#Authz 'authorizer.requestResource' - A CEL ResourceCheck constructed from the 'authorizer' and configured with the request resource. Documentation on CEL: https://kubernetes.io/docs/reference/using-api/cel/ Required.
spec.admission.mutating.webhooks[].matchConditions[].name <string> (required)	# Name is an identifier for this match condition, used for strategic merging of MatchConditions, as well as providing an identifier for logging purposes. A good name should be descriptive of the associated expression. Name must be a qualified name consisting of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyName', or 'my.name', or '123-abc', regex used for validation is '([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]') with an optional DNS subdomain prefix and '/' (e.g. 'example.com/MyName') Required.
