# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1
kind <string> enum=ReplicationTask (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicationTaskSpec defines the desired state of ReplicationTask
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cdcStartPosition <string>	# Indicates when you want a change data capture (CDC) operation to start. The value can be a RFC3339 formatted date, a checkpoint, or a LSN/SCN format depending on the source engine. For more information see Determining a CDC native start point.
spec.forProvider.cdcStartTime <string>	# RFC3339 formatted date string or UNIX timestamp for the start of the Change Data Capture (CDC) operation.
spec.forProvider.migrationType <string>	# Migration type. Can be one of full-load | cdc | full-load-and-cdc.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicationInstanceArn <string>	# ARN of the replication instance.
spec.forProvider.replicationInstanceArnRef <object>	# Reference to a ReplicationInstance in dms to populate replicationInstanceArn.
spec.forProvider.replicationInstanceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicationInstanceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.replicationInstanceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationInstanceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationInstanceArnSelector <object>	# Selector for a ReplicationInstance in dms to populate replicationInstanceArn.
spec.forProvider.replicationInstanceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicationInstanceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicationInstanceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.replicationInstanceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationInstanceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationTaskSettings <string>	# Escaped JSON string that contains the task settings. For a complete list of task settings, see Task Settings for AWS Database Migration Service Tasks. Note that Logging.CloudWatchLogGroup and Logging.CloudWatchLogStream are read only and should not be defined, even as null, in the configuration since AWS provides a value for these settings.
spec.forProvider.resourceIdentifier <string>	# A friendly name for the resource identifier at the end of the EndpointArn response parameter that is returned in the created Endpoint object.
spec.forProvider.sourceEndpointArn <string>	# ARN that uniquely identifies the source endpoint.
spec.forProvider.sourceEndpointArnRef <object>	# Reference to a Endpoint in dms to populate sourceEndpointArn.
spec.forProvider.sourceEndpointArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceEndpointArnRef.policy <object>	# Policies for referencing.
