# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1
kind <string> enum=EventSubscription (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EventSubscriptionSpec defines the desired state of EventSubscription
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.enabled <boolean>	# Whether the event subscription should be enabled.
spec.forProvider.eventCategories <[]string>	# List of event categories to listen for, see DescribeEventCategories for a canonical list.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.snsTopicArn <string>	# SNS topic arn to send events on.
spec.forProvider.snsTopicArnRef <object>	# Reference to a Topic in sns to populate snsTopicArn.
spec.forProvider.snsTopicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.snsTopicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.snsTopicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snsTopicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.snsTopicArnSelector <object>	# Selector for a Topic in sns to populate snsTopicArn.
spec.forProvider.snsTopicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.snsTopicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.snsTopicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.snsTopicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snsTopicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceIds <[]string>	# Ids of sources to listen to. If you don't specify a value, notifications are provided for all sources.
spec.forProvider.sourceIdsRefs <[]object>	# References to ReplicationTask in dms to populate sourceIds.
spec.forProvider.sourceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.sourceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceIdsSelector <object>	# Selector for a list of ReplicationTask in dms to populate sourceIds.
spec.forProvider.sourceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
