# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.certificateArn <string>	# ARN for the certificate.
spec.forProvider.databaseName <string>	# Name of the endpoint database.
spec.forProvider.elasticsearchSettings <[]object>	# Configuration block for OpenSearch settings. See below.
spec.forProvider.elasticsearchSettings[].endpointUri <string>	# Endpoint for the OpenSearch cluster.
spec.forProvider.elasticsearchSettings[].errorRetryDuration <number>	# Maximum number of seconds for which DMS retries failed API requests to the OpenSearch cluster. Default is 300.
spec.forProvider.elasticsearchSettings[].fullLoadErrorPercentage <number>	# Maximum percentage of records that can fail to be written before a full load operation stops. Default is 10.
spec.forProvider.elasticsearchSettings[].serviceAccessRoleArn <string>	# ARN of the IAM Role with permissions to write to the OpenSearch cluster.
spec.forProvider.elasticsearchSettings[].useNewMappingType <boolean>	# Enable to migrate documentation using the documentation type _doc. OpenSearch and an Elasticsearch clusters only support the _doc documentation type in versions 7.x and later. The default value is false.
spec.forProvider.endpointType <string>	# Type of endpoint. Valid values are source, target.
spec.forProvider.engineName <string>	# Type of engine for the endpoint. Valid values are aurora, aurora-postgresql, aurora-serverless, aurora-postgresql-serverless,azuredb, azure-sql-managed-instance, babelfish, db2, db2-zos, docdb, dynamodb, elasticsearch, kafka, kinesis, mariadb, mongodb, mysql, opensearch, oracle, postgres, redshift,redshift-serverless, sqlserver, neptune ,sybase. Please note that some of engine names are available only for target endpoint type (e.g. redshift).
spec.forProvider.extraConnectionAttributes <string>	# Additional attributes associated with the connection. For available attributes for a source Endpoint, see Sources for data migration. For available attributes for a target Endpoint, see Targets for data migration.
spec.forProvider.kafkaSettings <[]object>	# Configuration block for Kafka settings. See below.
spec.forProvider.kafkaSettings[].broker <string>	# Kafka broker location. Specify in the form broker-hostname-or-ip:port.
spec.forProvider.kafkaSettings[].includeControlDetails <boolean>	# Shows detailed control information for table definition, column definition, and table and column changes in the Kafka message output. Default is false.
spec.forProvider.kafkaSettings[].includeNullAndEmpty <boolean>	# Include NULL and empty columns for records migrated to the endpoint. Default is false.
spec.forProvider.kafkaSettings[].includePartitionValue <boolean>	# Shows the partition value within the Kafka message output unless the partition type is schema-table-type. Default is false.
spec.forProvider.kafkaSettings[].includeTableAlterOperations <boolean>	# Includes any data definition language (DDL) operations that change the table in the control data, such as rename-table, drop-table, add-column, drop-column, and rename-column. Default is false.
spec.forProvider.kafkaSettings[].includeTransactionDetails <boolean>	# Provides detailed transaction information from the source database. This information includes a commit timestamp, a log position, and values for transaction_id, previous transaction_id, and transaction_record_id (the record offset within a transaction). Default is false.
spec.forProvider.kafkaSettings[].messageFormat <string>	# Output format for the records created on the endpoint. Message format is JSON (default) or JSON_UNFORMATTED (a single line with no tab).
spec.forProvider.kafkaSettings[].messageMaxBytes <number>	# Maximum size in bytes for records created on the endpoint Default is 1,000,000.
