# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1
kind <string> enum=Certificate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.certificatePemSecretRef <object>	# The contents of the .pem X.509 certificate file for the certificate. Either certificate_pem or certificate_wallet must be set.
spec.forProvider.certificatePemSecretRef.key <string> (required)	# The key to select.
spec.forProvider.certificatePemSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.certificatePemSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.certificateWalletSecretRef <object>	# The contents of the Oracle Wallet certificate for use with SSL, provided as a base64-encoded String. Either certificate_pem or certificate_wallet must be set.
spec.forProvider.certificateWalletSecretRef.key <string> (required)	# The key to select.
spec.forProvider.certificateWalletSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.certificateWalletSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificatePemSecretRef <object>	# The contents of the .pem X.509 certificate file for the certificate. Either certificate_pem or certificate_wallet must be set.
spec.initProvider.certificatePemSecretRef.key <string> (required)	# The key to select.
spec.initProvider.certificatePemSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.certificatePemSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.certificateWalletSecretRef <object>	# The contents of the Oracle Wallet certificate for use with SSL, provided as a base64-encoded String. Either certificate_pem or certificate_wallet must be set.
spec.initProvider.certificateWalletSecretRef.key <string> (required)	# The key to select.
spec.initProvider.certificateWalletSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.certificateWalletSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
