# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventhub.azure.upbound.io/v1beta1
kind <string> enum=ConsumerGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConsumerGroupSpec defines the desired state of ConsumerGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.eventhubName <string>	# Specifies the name of the EventHub. Changing this forces a new resource to be created.
spec.forProvider.eventhubNameRef <object>	# Reference to a EventHub in eventhub to populate eventhubName.
spec.forProvider.eventhubNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventhubNameRef.policy <object>	# Policies for referencing.
spec.forProvider.eventhubNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventhubNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventhubNameSelector <object>	# Selector for a EventHub in eventhub to populate eventhubName.
spec.forProvider.eventhubNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventhubNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventhubNameSelector.policy <object>	# Policies for selection.
spec.forProvider.eventhubNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventhubNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceName <string>	# Specifies the name of the grandparent EventHub Namespace. Changing this forces a new resource to be created.
spec.forProvider.namespaceNameRef <object>	# Reference to a EventHubNamespace in eventhub to populate namespaceName.
spec.forProvider.namespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.namespaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.namespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceNameSelector <object>	# Selector for a EventHubNamespace in eventhub to populate namespaceName.
spec.forProvider.namespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.namespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.namespaceNameSelector.policy <object>	# Policies for selection.
