# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=alloydb.cnrm.cloud.google.com/v1beta1
kind <string> enum=AlloyDBCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AlloyDBClusterSpec defines the desired state of AlloyDBCluster
spec.automatedBackupPolicy <object>	# The automated backup policy for this cluster. If no policy is provided then the default policy will be used. If backups are supported for the cluster, the default policy takes one backup a day, has a backup window of 1 hour, and retains backups for 14 days. For more information on the defaults, consult the documentation for the message type.
spec.automatedBackupPolicy.backupWindow <string>	# The length of the time window during which a backup can be taken. If a backup does not succeed within this time window, it will be canceled and considered failed. The backup window must be at least 5 minutes long. There is no upper bound on the window. If not set, it defaults to 1 hour.
spec.automatedBackupPolicy.enabled <boolean>	# Whether automated automated backups are enabled. If not set, defaults to true.
spec.automatedBackupPolicy.encryptionConfig <object>	# Optional. The encryption config can be specified to encrypt the backups with a customer-managed encryption key (CMEK). When this field is not specified, the backup will use the cluster's encryption config.
spec.automatedBackupPolicy.encryptionConfig.kmsKeyNameRef <object>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME]
spec.automatedBackupPolicy.encryptionConfig.kmsKeyNameRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.automatedBackupPolicy.encryptionConfig.kmsKeyNameRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.automatedBackupPolicy.encryptionConfig.kmsKeyNameRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.automatedBackupPolicy.labels <map[string]string>	# Labels to apply to backups created using this configuration.
spec.automatedBackupPolicy.location <string>	# The location where the backup will be stored. Currently, the only supported option is to store the backup in the same region as the cluster. If empty, defaults to the region of the cluster.
spec.automatedBackupPolicy.quantityBasedRetention <object>	# Quantity-based Backup retention policy to retain recent backups.
spec.automatedBackupPolicy.quantityBasedRetention.count <integer> format=int32	# The number of backups to retain.
spec.automatedBackupPolicy.timeBasedRetention <object>	# Time-based Backup retention policy.
spec.automatedBackupPolicy.timeBasedRetention.retentionPeriod <string>	# The retention period.
spec.automatedBackupPolicy.weeklySchedule <object>	# Weekly schedule for the Backup.
spec.automatedBackupPolicy.weeklySchedule.daysOfWeek <[]string>	# The days of the week to perform a backup. If this field is left empty, the default of every day of the week is used.
spec.automatedBackupPolicy.weeklySchedule.startTimes <[]object> (required)	# The times during the day to start a backup. The start times are assumed to be in UTC and to be an exact hour (e.g., 04:00:00). If no start times are provided, a single fixed start time is chosen arbitrarily.
spec.automatedBackupPolicy.weeklySchedule.startTimes[].hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.automatedBackupPolicy.weeklySchedule.startTimes[].minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
spec.automatedBackupPolicy.weeklySchedule.startTimes[].nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.automatedBackupPolicy.weeklySchedule.startTimes[].seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
