# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=alloydb.cnrm.cloud.google.com/v1alpha1
kind <string> enum=AlloyDBInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AlloyDBInstanceSpec defines the desired state of AlloyDBInstance
spec.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels.
spec.availabilityType <string>	# Availability type of an Instance. If empty, defaults to REGIONAL for primary instances. For read pools, availabilityType is always UNSPECIFIED. Instances in the read pools are evenly distributed across available zones within the region (i.e. read pools with more than one node will have a node in at least two zones). Possible values: ["AVAILABILITY_TYPE_UNSPECIFIED", "ZONAL", "REGIONAL"].
spec.clusterRef <object> (required)	# The AlloyDBInstance cluster that this resource belongs to.
spec.clusterRef.external <string>	# A reference to an externally managed AlloyDBCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.clusterRef.name <string>	# The name of an AlloyDBCluster resource.
spec.clusterRef.namespace <string>	# The namespace of an AlloyDBCluster resource.
spec.connectionPoolConfig <object>	# Configuration for Managed Connection Pool (MCP).
spec.connectionPoolConfig.enabled <boolean>	# Optional. Whether to enable Managed Connection Pool (MCP).
spec.connectionPoolConfig.flags <map[string]string>	# Optional. Connection Pool flags, as a list of "key": "value" pairs.
spec.databaseFlags <map[string]string>	# Database flags. Set at instance level. * They are copied from primary instance on read instance creation. * Read instances can set new or override existing flags that are relevant for reads, e.g. for enabling columnar cache on a read instance. Flags set on read instance may or may not be present on primary.
spec.displayName <string>	# User-settable and human-readable display name for the Instance.
spec.gceZone <string>	# The Compute Engine zone that the instance should serve from, per https://cloud.google.com/compute/docs/regions-zones This can ONLY be specified for ZONAL instances. If present for a REGIONAL instance, an error will be thrown. If this is absent for a ZONAL instance, instance is created in a random zone with available capacity.
spec.instanceType <string>	# Not recommended. We recommend that you use `instanceTypeRef` instead. The type of the instance. Possible values: [PRIMARY, READ_POOL, SECONDARY]
spec.instanceTypeRef <object>	# The type of instance. Possible values: ["PRIMARY", "READ_POOL", "SECONDARY"] For PRIMARY and SECONDARY instances, set the value to refer to the name of the associated cluster. This is recommended because the instance type of primary and secondary instances is tied to the cluster type of the associated cluster. If the secondary cluster is promoted to primary cluster, then the associated secondary instance also becomes primary instance. Example: instanceTypeRef: name: clusterName For instances of type READ_POOL, set the value using external keyword. Example: instanceTypeRef: external: READ_POOL If the instance type is SECONDARY, the delete instance operation does not delete the secondary instance but abandons it instead. Use deletionPolicy = "FORCE" in the associated secondary cluster and delete the cluster forcefully to delete the secondary cluster as well its associated secondary instance.
spec.instanceTypeRef.external <string>	# The type of instance. Possible values: ["PRIMARY", "READ_POOL", "SECONDARY"]
spec.instanceTypeRef.name <string>	# The `metadata.name` field of a `AlloyDBCluster` resource.
spec.instanceTypeRef.namespace <string>	# The `metadata.namespace` field of a `AlloyDBCluster` resource.
spec.machineConfig <object>	# Configurations for the machines that host the underlying database engine.
spec.machineConfig.cpuCount <integer> format=int32	# The number of CPU's in the VM instance.
spec.machineConfig.machineType <string>	# Machine type of the VM instance. E.g. "n2-highmem-4", "n2-highmem-8", "c4a-highmem-4-lssd". cpu_count must match the number of vCPUs in the machine type.
spec.networkConfig <object>	# Instance level network configuration.
spec.networkConfig.authorizedExternalNetworks <[]object>	# Optional. A list of external network authorized to access this instance. This field is only allowed to be set when 'enablePublicIp' is set to true.
spec.networkConfig.authorizedExternalNetworks[].cidrRange <string>	# CIDR range for one authorzied network of the instance.
spec.networkConfig.enableOutboundPublicIp <boolean>	# Optional. Enabling an outbound public IP address to support a database server sending requests out into the internet.
spec.networkConfig.enablePublicIp <boolean>	# Optional. Enabling public ip for the instance. If a user wishes to disable this, please also clear the list of the authorized external networks set on the same instance.
spec.observabilityConfig <object>
spec.observabilityConfig.assistiveExperiencesEnabled <boolean>	# Whether assistive experiences are enabled for this AlloyDB instance.
spec.observabilityConfig.enabled <boolean>	# Observability feature status for an instance. This flag is turned "off" by default.
spec.observabilityConfig.maxQueryStringLength <integer> format=int32	# Query string length. The default value is 10k.
spec.observabilityConfig.preserveComments <boolean>	# Preserve comments in query string for an instance. This flag is turned "off" by default.
spec.observabilityConfig.queryPlansPerMinute <integer> format=int32	# Number of query execution plans captured by Insights per minute for all queries combined. The default value is 200. Any integer between 0 to 200 is considered valid.
spec.observabilityConfig.recordApplicationTags <boolean>	# Record application tags for an instance. This flag is turned "off" by default.
spec.observabilityConfig.trackActiveQueries <boolean>	# Track actively running queries on the instance. If not set, this flag is "off" by default.
spec.observabilityConfig.trackClientAddress <boolean>	# Track client address for an instance. If not set, default value is "off".
spec.observabilityConfig.trackWaitEvents <boolean>	# Track wait events during query execution for an instance. This flag is turned "on" by default but tracking is enabled only after observability enabled flag is also turned on.
spec.queryInsightsConfig <object>
spec.queryInsightsConfig.queryPlansPerMinute <integer> format=int32	# Number of query execution plans captured by Insights per minute for all queries combined. The default value is 5. Any integer between 0 and 20 is considered valid.
spec.queryInsightsConfig.queryStringLength <integer> format=int32	# Query string length. The default value is 1024. Any integer between 256 and 4500 is considered valid.
spec.queryInsightsConfig.recordApplicationTags <boolean>	# Record application tags for an instance. This flag is turned "on" by default.
spec.queryInsightsConfig.recordClientAddress <boolean>	# Record client address for an instance. Client address is PII information. This flag is turned "on" by default.
spec.readPoolConfig <object>	# Read pool specific config. If the instance type is READ_POOL, this configuration must be provided.
spec.readPoolConfig.nodeCount <integer> format=int32	# Read capacity, i.e. number of nodes in a read pool instance.
spec.resourceID <string>	# Optional. The instanceId of the resource. If not given, the metadata.name will be used.
status <object>	# AlloyDBInstanceStatus defines the config connector machine state of AlloyDBInstance
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Time the Instance was created in UTC.
status.externalRef <string>	# A unique specifier for the AlloyDBInstance resource in GCP.
status.ipAddress <string>	# The IP address for the Instance. This is the connection endpoint for an end-user application.
status.name <string>	# The name of the instance resource.
