# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=alloydb.cnrm.cloud.google.com/v1beta1
kind <string> enum=AlloyDBBackup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AlloyDBBackupSpec defines the desired state of AlloyDBBackup
spec.clusterNameRef <object> (required)	# The full resource name of the backup source cluster (e.g., projects/{project}/locations/{location}/clusters/{clusterId}).
spec.clusterNameRef.external <string>	# A reference to an externally managed AlloyDBCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.clusterNameRef.name <string>	# The name of an AlloyDBCluster resource.
spec.clusterNameRef.namespace <string>	# The namespace of an AlloyDBCluster resource.
spec.description <string>	# Immutable. User-provided description of the backup.
spec.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key).
spec.encryptionConfig.kmsKeyName <string>	# Immutable. The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.location <string> (required)	# Immutable. The location where the alloydb backup should reside.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The backupId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# AlloyDBBackupStatus defines the config connector machine state of AlloyDBBackup
status.conditions <[]object>	# Conditions represent the latest available observations of the AlloyDBBackup's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Time the Backup was created in UTC.
status.encryptionInfo <[]object>	# EncryptionInfo describes the encryption information of a cluster or a backup.
status.encryptionInfo[].encryptionType <string>	# Output only. Type of encryption.
status.encryptionInfo[].kmsKeyVersions <[]string>	# Output only. Cloud KMS key versions that are being used to protect the database or the backup.
status.etag <string>	# A hash of the resource.
status.externalRef <string>	# A unique specifier for the AlloyDBBackup resource in GCP.
status.name <string>	# Output only. The name of the backup resource with the format: * projects/{project}/locations/{region}/backups/{backupId}.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.reconciling <boolean>	# If true, indicates that the service is actively updating the resource. This can happen due to user-triggered updates or system actions like failover or maintenance.
status.state <string>	# The current state of the backup.
status.uid <string>	# Output only. The system-generated UID of the resource. The UID is assigned when the resource is created, and it is retained until it is deleted.
status.updateTime <string>	# Time the Backup was updated in UTC.
