# schema source: AWS SNS Controller v1.7.0 https://github.com/aws-controllers-k8s/sns-controller
apiVersion <string> enum=sns.services.k8s.aws/v1alpha1
kind <string> enum=PlatformEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PlatformEndpointSpec defines the desired state of PlatformEndpoint.
spec.customUserData <string>	# Arbitrary user data to associate with the endpoint. Amazon SNS does not use this data. The data must be in UTF-8 format and less than 2KB.
spec.enabled <string>
spec.platformApplicationARN <string> (required)	# PlatformApplicationArn returned from CreatePlatformApplication is used to create a an endpoint.
spec.token <string> (required)	# Unique identifier created by the notification service for an app on a device. The specific name for Token will vary, depending on which notification service is being used. For example, when using APNS as the notification service, you need the device token. Alternatively, when using GCM (Firebase Cloud Messaging) or ADM, the device token equivalent is called the registration ID.
status <object>	# PlatformEndpointStatus defines the observed state of PlatformEndpoint
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
status.endpointARN <string>	# EndpointArn returned from CreateEndpoint action.
