# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.upbound.io/v1beta1
kind <string> enum=TargetServer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetServerSpec defines the desired state of TargetServer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A human-readable description of this TargetServer.
spec.forProvider.envId <string>	# The Apigee environment group associated with the Apigee environment, in the format organizations/{{org_name}}/environments/{{env_name}}.
spec.forProvider.envIdRef <object>	# Reference to a Environment in apigee to populate envId.
spec.forProvider.envIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.envIdRef.policy <object>	# Policies for referencing.
spec.forProvider.envIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.envIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.envIdSelector <object>	# Selector for a Environment in apigee to populate envId.
spec.forProvider.envIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.envIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.envIdSelector.policy <object>	# Policies for selection.
spec.forProvider.envIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.envIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.host <string>	# The host name this target connects to. Value must be a valid hostname as described by RFC-1123.
spec.forProvider.isEnabled <boolean>	# Enabling/disabling a TargetServer is useful when TargetServers are used in load balancing configurations, and one or more TargetServers need to taken out of rotation periodically. Defaults to true.
spec.forProvider.port <number>	# The port number this target connects to on the given host. Value must be between 1 and 65535, inclusive.
spec.forProvider.protocol <string>	# Immutable. The protocol used by this TargetServer. Possible values are: HTTP, HTTP2, GRPC_TARGET, GRPC, EXTERNAL_CALLOUT.
spec.forProvider.sSlInfo <object>	# Specifies TLS configuration info for this TargetServer. The JSON name is sSLInfo for legacy/backwards compatibility reasons -- Edge originally supported SSL, and the name is still used for TLS configuration. Structure is documented below.
spec.forProvider.sSlInfo.ciphers <[]string>	# The SSL/TLS cipher suites to be used. For programmable proxies, it must be one of the cipher suite names listed in: http://docs.oracle.com/javase/8/docs/technotes/guides/security/StandardNames.html#ciphersuites. For configurable proxies, it must follow the configuration specified in: https://commondatastorage.googleapis.com/chromium-boringssl-docs/ssl.h.html#Cipher-suite-configuration. This setting has no effect for configurable proxies when negotiating TLS 1.3.
spec.forProvider.sSlInfo.clientAuthEnabled <boolean>	# Enables two-way TLS.
spec.forProvider.sSlInfo.commonName <object>	# The TLS Common Name of the certificate. Structure is documented below.
spec.forProvider.sSlInfo.commonName.value <string>	# The TLS Common Name string of the certificate.
