# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.m.upbound.io/v1beta1
kind <string> enum=BackupPolicyDisk
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupPolicyDiskSpec defines the desired state of BackupPolicyDisk
spec.forProvider <object> (required)
spec.forProvider.backupRepeatingTimeIntervals <[]string>	# Specifies a list of repeating time interval. It should follow ISO 8601 repeating time interval . Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.defaultRetentionDuration <string>	# The duration of default retention rule. It should follow ISO 8601 duration format. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.retentionRule <[]object>	# One or more retention_rule blocks as defined below. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.retentionRule[].criteria <object>	# A criteria block as defined below. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.retentionRule[].criteria.absoluteCriteria <string>	# Possible values are AllBackup, FirstOfDay, FirstOfWeek, FirstOfMonth and FirstOfYear. These values mean the first successful backup of the day/week/month/year. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.retentionRule[].duration <string>	# Duration of deletion after given timespan. It should follow ISO 8601 duration format. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.retentionRule[].name <string>	# The name which should be used for this retention rule. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.retentionRule[].priority <number>	# Retention Tag priority. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.timeZone <string>	# Specifies the Time Zone which should be used by the backup schedule. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.vaultId <string>	# The ID of the Backup Vault within which the Backup Policy Disk should exist. Changing this forces a new Backup Policy Disk to be created.
spec.forProvider.vaultIdRef <object>	# Reference to a BackupVault in dataprotection to populate vaultId.
spec.forProvider.vaultIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vaultIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vaultIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vaultIdSelector <object>	# Selector for a BackupVault in dataprotection to populate vaultId.
spec.forProvider.vaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vaultIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backupRepeatingTimeIntervals <[]string>	# Specifies a list of repeating time interval. It should follow ISO 8601 repeating time interval . Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.defaultRetentionDuration <string>	# The duration of default retention rule. It should follow ISO 8601 duration format. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.retentionRule <[]object>	# One or more retention_rule blocks as defined below. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.retentionRule[].criteria <object>	# A criteria block as defined below. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.retentionRule[].criteria.absoluteCriteria <string>	# Possible values are AllBackup, FirstOfDay, FirstOfWeek, FirstOfMonth and FirstOfYear. These values mean the first successful backup of the day/week/month/year. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.retentionRule[].duration <string>	# Duration of deletion after given timespan. It should follow ISO 8601 duration format. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.retentionRule[].name <string>	# The name which should be used for this retention rule. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.retentionRule[].priority <number>	# Retention Tag priority. Changing this forces a new Backup Policy Disk to be created.
spec.initProvider.timeZone <string>	# Specifies the Time Zone which should be used by the backup schedule. Changing this forces a new Backup Policy Disk to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BackupPolicyDiskStatus defines the observed state of BackupPolicyDisk.
status.atProvider <object>
status.atProvider.backupRepeatingTimeIntervals <[]string>	# Specifies a list of repeating time interval. It should follow ISO 8601 repeating time interval . Changing this forces a new Backup Policy Disk to be created.
status.atProvider.defaultRetentionDuration <string>	# The duration of default retention rule. It should follow ISO 8601 duration format. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.id <string>	# The ID of the Backup Policy Disk.
status.atProvider.retentionRule <[]object>	# One or more retention_rule blocks as defined below. Changing this forces a new Backup Policy Disk to be created.
status.atProvider.retentionRule[].criteria <object>	# A criteria block as defined below. Changing this forces a new Backup Policy Disk to be created.
